		vertex[  51][   1]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.922157,     -0.00504851,        0.386783
		vertex[  51][   2]	|	       -8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.947741,       -0.176354,         0.26587
		vertex[  52][   0]	|	       -8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.947741,       -0.176354,         0.26587
		vertex[  52][   1]	|	       -8.04578,        -3.16257,         82.8642	|	       0.359284,        0.914813	|	      -0.841236,       -0.444352,        0.308017
		vertex[  52][   2]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.776953,       -0.325126,        0.539108
		vertex[  53][   0]	|	       -8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.947741,       -0.176354,         0.26587
		vertex[  53][   1]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.922157,     -0.00504851,        0.386783
		vertex[  53][   2]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.967851,        0.015408,         0.25105
		vertex[  54][   0]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.794813,        0.384407,        0.469579
		vertex[  54][   1]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.967851,        0.015408,         0.25105
		vertex[  54][   2]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.922157,     -0.00504851,        0.386783
		vertex[  55][   0]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.967851,        0.015408,         0.25105
		vertex[  55][   1]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.794813,        0.384407,        0.469579
		vertex[  55][   2]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.812992,        0.512409,        0.276551
		vertex[  56][   0]	|	       -9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.942322,       -0.259917,        0.210883
		vertex[  56][   1]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.838731,        -0.48598,        0.245669
		vertex[  56][   2]	|	       -9.27771,       -0.911741,         80.1246	|	       0.329845,        0.892112	|	      -0.944343,       -0.216199,        0.247942
		vertex[  57][   0]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.838731,        -0.48598,        0.245669
		vertex[  57][   1]	|	       -8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.947741,       -0.176354,         0.26587
		vertex[  57][   2]	|	       -9.27771,       -0.911741,         80.1246	|	       0.329845,        0.892112	|	      -0.944343,       -0.216199,        0.247942
		vertex[  58][   0]	|	       -7.21816,         2.13834,         86.5404	|	       0.317167,        0.941431	|	      -0.732382,      -0.0372032,        0.679877
		vertex[  58][   1]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.922157,     -0.00504851,        0.386783
		vertex[  58][   2]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.776953,       -0.325126,        0.539108
