		vertex[  16][   2]	|	       -8.32987,        -15.7481,        -12.7938	|	       0.416667,       -0.850001	|	       -0.31396,       -0.543794,       -0.778278
		vertex[  17][   0]	|	       -8.32987,        -15.7481,        -12.7938	|	       0.416667,       -0.850001	|	       -0.31396,       -0.543794,       -0.778278
		vertex[  17][   1]	|	       0.762308,        -18.1844,        -12.7938	|	            0.5,       -0.850001	|	    3.06707e-07,       -0.627918,        -0.77828
		vertex[  17][   2]	|	       0.762309,        -18.5555,        -12.4943	|	            0.5,       -0.840986	|	    2.30906e-07,       -0.417119,       -0.908852
		vertex[  18][   0]	|	        10.0401,        -16.0696,        -12.4943	|	       0.583333,       -0.840986	|	        0.20856,       -0.361237,       -0.908852
		vertex[  18][   1]	|	       0.762309,        -18.5555,        -12.4943	|	            0.5,       -0.840986	|	    2.30906e-07,       -0.417119,       -0.908852
		vertex[  18][   2]	|	       0.762308,        -18.1844,        -12.7938	|	            0.5,       -0.850001	|	    3.06707e-07,       -0.627918,        -0.77828
		vertex[  19][   0]	|	       0.762308,        -18.1844,        -12.7938	|	            0.5,       -0.850001	|	    3.06707e-07,       -0.627918,        -0.77828
		vertex[  19][   1]	|	        9.85449,        -15.7481,        -12.7938	|	       0.583333,       -0.850001	|	       0.313959,       -0.543794,       -0.778279
		vertex[  19][   2]	|	        10.0401,        -16.0696,        -12.4943	|	       0.583333,       -0.840986	|	        0.20856,       -0.361237,       -0.908852
		vertex[  20][   0]	|	        16.8319,        -9.27779,        -12.4943	|	       0.729914,        0.898221	|	       0.361235,        -0.20856,       -0.908852
		vertex[  20][   1]	|	        10.0401,        -16.0696,        -12.4943	|	       0.898222,        0.729913	|	        0.20856,       -0.361237,       -0.908852
		vertex[  20][   2]	|	        9.85449,        -15.7481,        -12.7938	|	       0.890255,        0.725314	|	       0.313959,       -0.543794,       -0.778279
		vertex[  21][   0]	|	        9.85449,        -15.7481,        -12.7938	|	       0.890255,        0.725314	|	       0.313959,       -0.543794,       -0.778279
		vertex[  21][   1]	|	        16.5104,        -9.09219,        -12.7938	|	       0.725314,        0.890255	|	       0.543789,       -0.313958,       -0.778283
		vertex[  21][   2]	|	        16.8319,        -9.27779,        -12.4943	|	       0.729914,        0.898221	|	       0.361235,        -0.20856,       -0.908852
		vertex[  22][   0]	|	        19.3179,    -1.72064e-07,        -12.4943	|	           0.75,       -0.840986	|	       0.417118,     1.22669e-07,       -0.908852
		vertex[  22][   1]	|	        16.8319,        -9.27779,        -12.4943	|	       0.666667,       -0.840986	|	       0.361235,        -0.20856,       -0.908852
		vertex[  22][   2]	|	        16.5104,        -9.09219,        -12.7938	|	       0.666667,       -0.850001	|	       0.543789,       -0.313958,       -0.778283
		vertex[  23][   0]	|	        16.5104,        -9.09219,        -12.7938	|	       0.666667,       -0.850001	|	       0.543789,       -0.313958,       -0.778283
		vertex[  23][   1]	|	        18.9467,    -5.22427e-08,        -12.7938	|	           0.75,       -0.850001	|	       0.627914,     1.36314e-07,       -0.778283
		vertex[  23][   2]	|	        19.3179,    -1.72064e-07,        -12.4943	|	           0.75,       -0.840986	|	       0.417118,     1.22669e-07,       -0.908852
		vertex[  24][   0]	|	        18.2184,         10.0783,        -12.0907	|	        0.25025,         0.93258	|	       0.712185,         0.41118,       -0.568968
		vertex[  24][   1]	|	        20.9188,    -1.23793e-07,        -12.0907	|	            0.5,        0.999501	|	       0.822359,    -1.26669e-07,       -0.568969
		vertex[  24][   2]	|	        19.3179,    -1.72064e-07,        -12.4943	|	            0.5,        0.959827	|	       0.417118,     1.22669e-07,       -0.908852
		vertex[  25][   0]	|	        19.3179,    -1.72064e-07,        -12.4943	|	            0.5,        0.959827	|	       0.417118,     1.22669e-07,       -0.908852
		vertex[  25][   1]	|	        16.8319,         9.27777,        -12.4943	|	       0.270087,        0.898222	|	       0.361237,        0.208559,       -0.908852
		vertex[  25][   2]	|	        18.2184,         10.0783,        -12.0907	|	        0.25025,         0.93258	|	       0.712185,         0.41118,       -0.568968
		vertex[  26][   0]	|	        10.8406,         17.4561,        -12.0907	|	      0.0674198,         0.74975	|	        0.41118,        0.712184,       -0.568969
		vertex[  26][   1]	|	        18.2184,         10.0783,        -12.0907	|	        0.25025,         0.93258	|	       0.712185,         0.41118,       -0.568968
		vertex[  26][   2]	|	        16.8319,         9.27777,        -12.4943	|	       0.270087,        0.898222	|	       0.361237,        0.208559,       -0.908852
		vertex[  27][   0]	|	        16.8319,         9.27777,        -12.4943	|	       0.270087,        0.898222	|	       0.361237,        0.208559,       -0.908852
		vertex[  27][   1]	|	        10.0401,         16.0696,        -12.4943	|	       0.101779,        0.729913	|	        0.20856,        0.361236,       -0.908852
		vertex[  27][   2]	|	        10.8406,         17.4561,        -12.0907	|	      0.0674198,         0.74975	|	        0.41118,        0.712184,       -0.568969
		vertex[  28][   0]	|	       0.762317,         20.1565,        -12.0907	|	    0.000499487,             0.5	|	   -2.46672e-07,        0.822359,       -0.568968
		vertex[  28][   1]	|	        10.8406,         17.4561,        -12.0907	|	      0.0674198,         0.74975	|	        0.41118,        0.712184,       -0.568969
		vertex[  28][   2]	|	        10.0401,         16.0696,        -12.4943	|	       0.101779,        0.729913	|	        0.20856,        0.361236,       -0.908852
		vertex[  29][   0]	|	        10.0401,         16.0696,        -12.4943	|	       0.101779,        0.729913	|	        0.20856,        0.361236,       -0.908852
		vertex[  29][   1]	|	       0.762317,         18.5555,        -12.4943	|	      0.0401735,             0.5	|	   -2.06853e-07,         0.41712,       -0.908851
		vertex[  29][   2]	|	       0.762317,         20.1565,        -12.0907	|	    0.000499487,             0.5	|	   -2.46672e-07,        0.822359,       -0.568968
		vertex[  30][   0]	|	       -9.31595,         17.4561,        -12.0907	|	      0.0674197,         0.25025	|	       -0.41118,        0.712184,       -0.568968
		vertex[  30][   1]	|	       0.762317,         20.1565,        -12.0907	|	    0.000499487,             0.5	|	   -2.46672e-07,        0.822359,       -0.568968
		vertex[  30][   2]	|	       0.762317,         18.5555,        -12.4943	|	      0.0401735,             0.5	|	   -2.06853e-07,         0.41712,       -0.908851
		vertex[  31][   0]	|	       0.762317,         18.5555,        -12.4943	|	      0.0401735,             0.5	|	   -2.06853e-07,         0.41712,       -0.908851
		vertex[  31][   1]	|	       -8.51546,         16.0696,        -12.4943	|	       0.101778,        0.270087	|	       -0.20856,        0.361236,       -0.908852
		vertex[  31][   2]	|	       -9.31595,         17.4561,        -12.0907	|	      0.0674197,         0.25025	|	       -0.41118,        0.712184,       -0.568968
		vertex[  32][   0]	|	       -16.6938,         10.0783,        -12.0907	|	        0.25025,       0.0674199	|	      -0.712186,         0.41118,       -0.568966
		vertex[  32][   1]	|	       -9.31595,         17.4561,        -12.0907	|	      0.0674197,         0.25025	|	       -0.41118,        0.712184,       -0.568968
		vertex[  32][   2]	|	       -8.51546,         16.0696,        -12.4943	|	       0.101778,        0.270087	|	       -0.20856,        0.361236,       -0.908852
		vertex[  33][   0]	|	       -8.51546,         16.0696,        -12.4943	|	       0.101778,        0.270087	|	       -0.20856,        0.361236,       -0.908852
		vertex[  33][   1]	|	       -15.3073,         9.27778,        -12.4943	|	       0.270087,        0.101779	|	      -0.361238,        0.208561,       -0.908851
		vertex[  33][   2]	|	       -16.6938,         10.0783,        -12.0907	|	        0.25025,       0.0674199	|	      -0.712186,         0.41118,       -0.568966
		vertex[  34][   0]	|	       -19.3942,     2.85887e-06,        -12.0907	|	            0.5,     0.000499487	|	      -0.822361,     4.00009e-08,       -0.568966
		vertex[  34][   1]	|	       -16.6938,         10.0783,        -12.0907	|	        0.25025,       0.0674199	|	      -0.712186,         0.41118,       -0.568966
		vertex[  34][   2]	|	       -15.3073,         9.27778,        -12.4943	|	       0.270087,        0.101779	|	      -0.361238,        0.208561,       -0.908851
		vertex[  35][   0]	|	       -15.3073,         9.27778,        -12.4943	|	       0.270087,        0.101779	|	      -0.361238,        0.208561,       -0.908851
		vertex[  35][   1]	|	       -17.7932,      2.6092e-06,        -12.4943	|	            0.5,       0.0401735	|	      -0.417121,     5.65239e-08,       -0.908851
		vertex[  35][   2]	|	       -19.3942,     2.85887e-06,        -12.0907	|	            0.5,     0.000499487	|	      -0.822361,     4.00009e-08,       -0.568966
		vertex[  36][   0]	|	       -16.6938,        -10.0783,        -12.0907	|	        0.74975,       0.0674198	|	      -0.712185,        -0.41118,       -0.568967
		vertex[  36][   1]	|	       -19.3942,     2.85887e-06,        -12.0907	|	            0.5,     0.000499487	|	      -0.822361,     4.00009e-08,       -0.568966
		vertex[  36][   2]	|	       -17.7932,      2.6092e-06,        -12.4943	|	            0.5,       0.0401735	|	      -0.417121,     5.65239e-08,       -0.908851
		vertex[  37][   0]	|	       -17.7932,      2.6092e-06,        -12.4943	|	            0.5,       0.0401735	|	      -0.417121,     5.65239e-08,       -0.908851
		vertex[  37][   1]	|	       -15.3073,        -9.27777,        -12.4943	|	       0.729913,        0.101778	|	       -0.36124,       -0.208562,        -0.90885
		vertex[  37][   2]	|	       -16.6938,        -10.0783,        -12.0907	|	        0.74975,       0.0674198	|	      -0.712185,        -0.41118,       -0.568967
		vertex[  38][   0]	|	       -9.31595,        -17.4561,        -12.0907	|	        0.93258,         0.25025	|	       -0.41118,       -0.712184,       -0.568968
		vertex[  38][   1]	|	       -16.6938,        -10.0783,        -12.0907	|	        0.74975,       0.0674198	|	      -0.712185,        -0.41118,       -0.568967
		vertex[  38][   2]	|	       -15.3073,        -9.27777,        -12.4943	|	       0.729913,        0.101778	|	       -0.36124,       -0.208562,        -0.90885
		vertex[  39][   0]	|	       -15.3073,        -9.27777,        -12.4943	|	       0.729913,        0.101778	|	       -0.36124,       -0.208562,        -0.90885
		vertex[  39][   1]	|	       -8.51546,        -16.0696,        -12.4943	|	       0.898221,        0.270087	|	      -0.208561,       -0.361237,       -0.908851
		vertex[  39][   2]	|	       -9.31595,        -17.4561,        -12.0907	|	        0.93258,         0.25025	|	       -0.41118,       -0.712184,       -0.568968
		vertex[  40][   0]	|	       0.762309,        -20.1565,        -12.0907	|	       0.999501,             0.5	|	   -4.86678e-07,       -0.822359,       -0.568969
		vertex[  40][   1]	|	       -9.31595,        -17.4561,        -12.0907	|	        0.93258,         0.25025	|	       -0.41118,       -0.712184,       -0.568968
		vertex[  40][   2]	|	       -8.51546,        -16.0696,        -12.4943	|	       0.898221,        0.270087	|	      -0.208561,       -0.361237,       -0.908851
		vertex[  41][   0]	|	       -8.51546,        -16.0696,        -12.4943	|	       0.898221,        0.270087	|	      -0.208561,       -0.361237,       -0.908851
		vertex[  41][   1]	|	       0.762309,        -18.5555,        -12.4943	|	       0.959827,             0.5	|	    2.30906e-07,       -0.417119,       -0.908852
		vertex[  41][   2]	|	       0.762309,        -20.1565,        -12.0907	|	       0.999501,             0.5	|	   -4.86678e-07,       -0.822359,       -0.568969
		vertex[  42][   0]	|	        10.8406,        -17.4561,        -12.0907	|	        0.93258,         0.74975	|	       0.411179,       -0.712184,       -0.568969
		vertex[  42][   1]	|	       0.762309,        -20.1565,        -12.0907	|	       0.999501,             0.5	|	   -4.86678e-07,       -0.822359,       -0.568969
		vertex[  42][   2]	|	       0.762309,        -18.5555,        -12.4943	|	       0.959827,             0.5	|	    2.30906e-07,       -0.417119,       -0.908852
		vertex[  43][   0]	|	       0.762309,        -18.5555,        -12.4943	|	       0.959827,             0.5	|	    2.30906e-07,       -0.417119,       -0.908852
		vertex[  43][   1]	|	        10.0401,        -16.0696,        -12.4943	|	       0.898222,        0.729913	|	        0.20856,       -0.361237,       -0.908852
		vertex[  43][   2]	|	        10.8406,        -17.4561,        -12.0907	|	        0.93258,         0.74975	|	       0.411179,       -0.712184,       -0.568969
		vertex[  44][   0]	|	        18.2184,        -10.0783,        -12.0907	|	       0.749751,         0.93258	|	       0.712184,        -0.41118,       -0.568968
		vertex[  44][   1]	|	        10.8406,        -17.4561,        -12.0907	|	        0.93258,         0.74975	|	       0.411179,       -0.712184,       -0.568969
		vertex[  44][   2]	|	        10.0401,        -16.0696,        -12.4943	|	       0.898222,        0.729913	|	        0.20856,       -0.361237,       -0.908852
		vertex[  45][   0]	|	        10.0401,        -16.0696,        -12.4943	|	       0.898222,        0.729913	|	        0.20856,       -0.361237,       -0.908852
		vertex[  45][   1]	|	        16.8319,        -9.27779,        -12.4943	|	       0.729914,        0.898221	|	       0.361235,        -0.20856,       -0.908852
		vertex[  45][   2]	|	        18.2184,        -10.0783,        -12.0907	|	       0.749751,         0.93258	|	       0.712184,        -0.41118,       -0.568968
		vertex[  46][   0]	|	        20.9188,    -1.23793e-07,        -12.0907	|	            0.5,        0.999501	|	       0.822359,    -1.26669e-07,       -0.568969
		vertex[  46][   1]	|	        18.2184,        -10.0783,        -12.0907	|	       0.749751,         0.93258	|	       0.712184,        -0.41118,       -0.568968
		vertex[  46][   2]	|	        16.8319,        -9.27779,        -12.4943	|	       0.729914,        0.898221	|	       0.361235,        -0.20856,       -0.908852
		vertex[  47][   0]	|	        16.8319,        -9.27779,        -12.4943	|	       0.729914,        0.898221	|	       0.361235,        -0.20856,       -0.908852
		vertex[  47][   1]	|	        19.3179,    -1.72064e-07,        -12.4943	|	            0.5,        0.959827	|	       0.417118,     1.22669e-07,       -0.908852
		vertex[  47][   2]	|	        20.9188,    -1.23793e-07,        -12.0907	|	            0.5,        0.999501	|	       0.822359,    -1.26669e-07,       -0.568969
		vertex[  48][   0]	|	        18.2142,         10.0758,         -9.3874	|	       0.833333,       -0.747463	|	       0.656048,        0.378769,         0.65279
		vertex[  48][   1]	|	         20.914,    -1.83534e-07,         -9.3874	|	           0.75,       -0.747463	|	        0.75754,    -2.07642e-07,        0.652789
		vertex[  48][   2]	|	        20.9188,    -1.23793e-07,        -12.0907	|	           0.75,       -0.828838	|	       0.822359,    -1.26669e-07,       -0.568969
		vertex[  49][   0]	|	        20.9188,    -1.23793e-07,        -12.0907	|	           0.75,       -0.828838	|	       0.822359,    -1.26669e-07,       -0.568969
		vertex[  49][   1]	|	        18.2184,         10.0783,        -12.0907	|	       0.833333,       -0.828838	|	       0.712185,         0.41118,       -0.568968
		vertex[  49][   2]	|	        18.2142,         10.0758,         -9.3874	|	       0.833333,       -0.747463	|	       0.656048,        0.378769,         0.65279
		vertex[  50][   0]	|	        10.8382,         17.4519,         -9.3874	|	       0.916667,       -0.747463	|	        0.37877,        0.656048,         0.65279
		vertex[  50][   1]	|	        18.2142,         10.0758,         -9.3874	|	       0.833333,       -0.747463	|	       0.656048,        0.378769,         0.65279
		vertex[  50][   2]	|	        18.2184,         10.0783,        -12.0907	|	       0.833333,       -0.828838	|	       0.712185,         0.41118,       -0.568968
		vertex[  51][   0]	|	        18.2184,         10.0783,        -12.0907	|	       0.833333,       -0.828838	|	       0.712185,         0.41118,       -0.568968
		vertex[  51][   1]	|	        10.8406,         17.4561,        -12.0907	|	       0.916667,       -0.828838	|	        0.41118,        0.712184,       -0.568969
		vertex[  51][   2]	|	        10.8382,         17.4519,         -9.3874	|	       0.916667,       -0.747463	|	        0.37877,        0.656048,         0.65279
		vertex[  52][   0]	|	       0.762319,         20.1517,         -9.3874	|	              1,       -0.747463	|	   -5.32428e-08,        0.757539,         0.65279
		vertex[  52][   1]	|	        10.8382,         17.4519,         -9.3874	|	       0.916667,       -0.747463	|	        0.37877,        0.656048,         0.65279
		vertex[  52][   2]	|	        10.8406,         17.4561,        -12.0907	|	       0.916667,       -0.828838	|	        0.41118,        0.712184,       -0.568969
		vertex[  53][   0]	|	        10.8406,         17.4561,        -12.0907	|	       0.916667,       -0.828838	|	        0.41118,        0.712184,       -0.568969
		vertex[  53][   1]	|	       0.762317,         20.1565,        -12.0907	|	              1,       -0.828838	|	   -2.46672e-07,        0.822359,       -0.568968
		vertex[  53][   2]	|	       0.762319,         20.1517,         -9.3874	|	              1,       -0.747463	|	   -5.32428e-08,        0.757539,         0.65279
		vertex[  54][   0]	|	       -9.31352,         17.4519,         -9.3874	|	        1.08333,       -0.747463	|	      -0.378769,        0.656048,         0.65279
		vertex[  54][   1]	|	       0.762319,         20.1517,         -9.3874	|	              1,       -0.747463	|	   -5.32428e-08,        0.757539,         0.65279
		vertex[  54][   2]	|	       0.762317,         20.1565,        -12.0907	|	              1,       -0.828838	|	   -2.46672e-07,        0.822359,       -0.568968
		vertex[  55][   0]	|	       0.762317,         20.1565,        -12.0907	|	              1,       -0.828838	|	   -2.46672e-07,        0.822359,       -0.568968
		vertex[  55][   1]	|	       -9.31595,         17.4561,        -12.0907	|	        1.08333,       -0.828838	|	       -0.41118,        0.712184,       -0.568968
		vertex[  55][   2]	|	       -9.31352,         17.4519,         -9.3874	|	        1.08333,       -0.747463	|	      -0.378769,        0.656048,         0.65279
		vertex[  56][   0]	|	       -16.6895,         10.0758,         -9.3874	|	        1.16667,       -0.747463	|	      -0.656047,        0.378769,        0.652792
		vertex[  56][   1]	|	       -9.31352,         17.4519,         -9.3874	|	        1.08333,       -0.747463	|	      -0.378769,        0.656048,         0.65279
		vertex[  56][   2]	|	       -9.31595,         17.4561,        -12.0907	|	        1.08333,       -0.828838	|	       -0.41118,        0.712184,       -0.568968
		vertex[  57][   0]	|	       -9.31595,         17.4561,        -12.0907	|	        1.08333,       -0.828838	|	       -0.41118,        0.712184,       -0.568968
		vertex[  57][   1]	|	       -16.6938,         10.0783,        -12.0907	|	        1.16667,       -0.828838	|	      -0.712186,         0.41118,       -0.568966
		vertex[  57][   2]	|	       -16.6895,         10.0758,         -9.3874	|	        1.16667,       -0.747463	|	      -0.656047,        0.378769,        0.652792
		vertex[  58][   0]	|	       -19.3894,     2.89704e-06,         -9.3874	|	           1.25,       -0.747463	|	      -0.757537,     4.93611e-08,        0.652792
		vertex[  58][   1]	|	       -16.6895,         10.0758,         -9.3874	|	        1.16667,       -0.747463	|	      -0.656047,        0.378769,        0.652792
		vertex[  58][   2]	|	       -16.6938,         10.0783,        -12.0907	|	        1.16667,       -0.828838	|	      -0.712186,         0.41118,       -0.568966
		vertex[  59][   0]	|	       -16.6938,         10.0783,        -12.0907	|	        1.16667,       -0.828838	|	      -0.712186,         0.41118,       -0.568966
		vertex[  59][   1]	|	       -19.3942,     2.85887e-06,        -12.0907	|	           1.25,       -0.828838	|	      -0.822361,     4.00009e-08,       -0.568966
		vertex[  59][   2]	|	       -19.3894,     2.89704e-06,         -9.3874	|	           1.25,       -0.747463	|	      -0.757537,     4.93611e-08,        0.652792
		vertex[  60][   0]	|	       -16.6896,        -10.0758,         -9.3874	|	        1.33333,       -0.747463	|	      -0.656047,       -0.378769,        0.652791
		vertex[  60][   1]	|	       -19.3894,     2.89704e-06,         -9.3874	|	           1.25,       -0.747463	|	      -0.757537,     4.93611e-08,        0.652792
		vertex[  60][   2]	|	       -19.3942,     2.85887e-06,        -12.0907	|	           1.25,       -0.828838	|	      -0.822361,     4.00009e-08,       -0.568966
		vertex[  61][   0]	|	       -19.3942,     2.85887e-06,        -12.0907	|	           1.25,       -0.828838	|	      -0.822361,     4.00009e-08,       -0.568966
		vertex[  61][   1]	|	       -16.6938,        -10.0783,        -12.0907	|	        1.33333,       -0.828838	|	      -0.712185,        -0.41118,       -0.568967
		vertex[  61][   2]	|	       -16.6896,        -10.0758,         -9.3874	|	        1.33333,       -0.747463	|	      -0.656047,       -0.378769,        0.652791
		vertex[  62][   0]	|	       -9.31353,        -17.4519,         -9.3874	|	        1.41667,       -0.747463	|	      -0.378769,       -0.656048,         0.65279
		vertex[  62][   1]	|	       -16.6896,        -10.0758,         -9.3874	|	        1.33333,       -0.747463	|	      -0.656047,       -0.378769,        0.652791
		vertex[  62][   2]	|	       -16.6938,        -10.0783,        -12.0907	|	        1.33333,       -0.828838	|	      -0.712185,        -0.41118,       -0.568967
