		vertex[   8][   2]	|	       -3.70503,         7.32179,         22.8057	|	       0.285953,        0.128756	|	              0,               0,               1
		vertex[   9][   0]	|	      -0.364926,         8.54947,         22.8057	|	       0.341903,        0.149321	|	              0,               0,               1
		vertex[   9][   1]	|	       -3.70503,         7.32179,         22.8057	|	       0.285953,        0.128756	|	              0,               0,               1
		vertex[   9][   2]	|	      -0.364926,         7.32179,         22.8057	|	       0.341903,        0.128756	|	              0,               0,               1
		vertex[  10][   0]	|	       -3.70503,         7.32179,         18.2245	|	       0.285953,        0.128487	|	              0,               0,               1
		vertex[  10][   1]	|	      -0.364926,         7.32179,         18.2245	|	       0.341903,        0.128487	|	              0,               0,               1
		vertex[  10][   2]	|	       -3.70503,         8.54947,         18.2245	|	       0.285953,        0.149052	|	              0,               0,               1
		vertex[  11][   0]	|	      -0.364926,         8.54947,         18.2245	|	       0.341903,        0.149052	|	              0,               0,               1
		vertex[  11][   1]	|	       -3.70503,         8.54947,         18.2245	|	       0.285953,        0.149052	|	              0,               0,               1
		vertex[  11][   2]	|	      -0.364926,         7.32179,         18.2245	|	       0.341903,        0.128487	|	              0,               0,               1
		vertex[  12][   0]	|	       -20.1263,         7.15432,         18.2245	|	      0.0108778,        0.125682	|	              0,               0,               1
		vertex[  12][   1]	|	       -3.70503,         7.15432,         18.2245	|	       0.285953,        0.125682	|	              0,               0,               1
		vertex[  12][   2]	|	       -20.1263,         7.32179,         18.2245	|	      0.0108778,        0.128487	|	              0,               0,               1
		vertex[  13][   0]	|	       -3.70503,         7.32179,         18.2245	|	       0.285953,        0.128487	|	              0,               0,               1
		vertex[  13][   1]	|	       -20.1263,         7.32179,         18.2245	|	      0.0108778,        0.128487	|	              0,               0,               1
		vertex[  13][   2]	|	       -3.70503,         7.15432,         18.2245	|	       0.285953,        0.125682	|	              0,               0,               1
		vertex[  14][   0]	|	       -20.1263,         7.32179,         18.2245	|	      0.0108778,        0.128487	|	              0,               0,               1
		vertex[  14][   1]	|	       -3.70503,         7.32179,         18.2245	|	       0.285953,        0.128487	|	              0,               0,               1
		vertex[  14][   2]	|	       -20.1263,         8.54947,         18.2245	|	      0.0108778,        0.149052	|	              0,               0,               1
		vertex[  15][   0]	|	       -3.70503,         8.54947,         18.2245	|	       0.285953,        0.149052	|	              0,               0,               1
		vertex[  15][   1]	|	       -20.1263,         8.54947,         18.2245	|	      0.0108778,        0.149052	|	              0,               0,               1
		vertex[  15][   2]	|	       -3.70503,         7.32179,         18.2245	|	       0.285953,        0.128487	|	              0,               0,               1
		vertex[  16][   0]	|	       -20.1263,         8.54947,         22.8057	|	      0.0108778,         0.15555	|	              0,               1,               0
		vertex[  16][   1]	|	       -3.70503,         8.54947,         22.8057	|	       0.285953,         0.15555	|	              0,               1,               0
		vertex[  16][   2]	|	       -3.70503,         8.54947,         18.2245	|	       0.285953,        0.232289	|	              0,               1,               0
		vertex[  17][   0]	|	       -20.1263,         8.54947,         22.8057	|	      0.0108778,         0.15555	|	              0,               1,               0
		vertex[  17][   1]	|	       -3.70503,         8.54947,         18.2245	|	       0.285953,        0.232289	|	              0,               1,               0
		vertex[  17][   2]	|	       -20.1263,         8.54947,         18.2245	|	      0.0108778,        0.232289	|	              0,               1,               0
		vertex[  18][   0]	|	       -3.70503,         8.54947,         22.8057	|	       0.285953,        0.149321	|	              0,               0,               1
		vertex[  18][   1]	|	       -20.1263,         8.54947,         22.8057	|	      0.0108778,        0.149321	|	              0,               0,               1
		vertex[  18][   2]	|	       -20.1263,         7.32179,         22.8057	|	      0.0108778,        0.128756	|	              0,               0,               1
		vertex[  19][   0]	|	       -3.70503,         8.54947,         22.8057	|	       0.285953,        0.149321	|	              0,               0,               1
		vertex[  19][   1]	|	       -20.1263,         7.32179,         22.8057	|	      0.0108778,        0.128756	|	              0,               0,               1
		vertex[  19][   2]	|	       -3.70503,         7.32179,         22.8057	|	       0.285953,        0.128756	|	              0,               0,               1
		vertex[  20][   0]	|	       -3.70503,         7.32179,         22.8057	|	       0.285953,        0.128756	|	              0,               0,               1
		vertex[  20][   1]	|	       -20.1263,         7.32179,         22.8057	|	      0.0108778,        0.128756	|	              0,               0,               1
		vertex[  20][   2]	|	       -20.1263,         7.15432,         22.8057	|	      0.0108778,        0.125951	|	              0,               0,               1
		vertex[  21][   0]	|	       -3.70503,         7.32179,         22.8057	|	       0.285953,        0.128756	|	              0,               0,               1
		vertex[  21][   1]	|	       -20.1263,         7.15432,         22.8057	|	      0.0108778,        0.125951	|	              0,               0,               1
		vertex[  21][   2]	|	       -3.70503,         7.15432,         22.8057	|	       0.285953,        0.125951	|	              0,               0,               1
		vertex[  22][   0]	|	       -2.30347,         6.75477,         22.8057	|	       0.309431,        0.119258	|	              0,               0,               1
		vertex[  22][   1]	|	       -3.70503,         7.15432,         22.8057	|	       0.285953,        0.125951	|	              0,               0,               1
		vertex[  22][   2]	|	       -3.70503,         6.75477,         22.8057	|	       0.285953,        0.119258	|	              0,               0,               1
		vertex[  23][   0]	|	       -1.40162,         7.15432,         22.8057	|	       0.324537,        0.125951	|	              0,               0,               1
		vertex[  23][   1]	|	       -3.70503,         7.15432,         22.8057	|	       0.285953,        0.125951	|	              0,               0,               1
		vertex[  23][   2]	|	       -2.30347,         6.75477,         22.8057	|	       0.309431,        0.119258	|	              0,               0,               1
		vertex[  24][   0]	|	       -1.40162,         7.15432,         18.2245	|	       0.811082,        0.211469	|	        0.28461,       -0.958643,               0
		vertex[  24][   1]	|	       -1.40162,         7.15432,         22.8057	|	       0.681941,        0.211341	|	        0.28461,       -0.958643,               0
		vertex[  24][   2]	|	       -2.30347,         6.75477,         22.8057	|	       0.681823,        0.188463	|	       0.538148,       -0.842851,               0
		vertex[  25][   0]	|	       -2.30347,         6.75477,         22.8057	|	       0.681823,        0.188463	|	       0.538148,       -0.842851,               0
		vertex[  25][   1]	|	       -2.30347,         6.75477,         18.2245	|	       0.810964,        0.188591	|	       0.538148,       -0.842851,               0
		vertex[  25][   2]	|	       -1.40162,         7.15432,         18.2245	|	       0.811082,        0.211469	|	        0.28461,       -0.958643,               0
		vertex[  26][   0]	|	       -3.70503,         6.75477,         18.2245	|	       0.285953,        0.118989	|	              0,               0,               1
		vertex[  26][   1]	|	       -2.30347,         6.75477,         18.2245	|	       0.309431,        0.118989	|	              0,               0,               1
		vertex[  26][   2]	|	       -3.70503,         7.15432,         18.2245	|	       0.285953,        0.125682	|	              0,               0,               1
		vertex[  27][   0]	|	       -1.40162,         7.15432,         18.2245	|	       0.324537,        0.125682	|	              0,               0,               1
		vertex[  27][   1]	|	       -3.70503,         7.15432,         18.2245	|	       0.285953,        0.125682	|	              0,               0,               1
		vertex[  27][   2]	|	       -2.30347,         6.75477,         18.2245	|	       0.309431,        0.118989	|	              0,               0,               1
		vertex[  28][   0]	|	       -20.1263,         6.75477,         18.2245	|	      0.0108778,        0.118989	|	              0,               0,               1
		vertex[  28][   1]	|	       -3.70503,         6.75477,         18.2245	|	       0.285953,        0.118989	|	              0,               0,               1
		vertex[  28][   2]	|	       -20.1263,         7.15432,         18.2245	|	      0.0108778,        0.125682	|	              0,               0,               1
		vertex[  29][   0]	|	       -3.70503,         7.15432,         18.2245	|	       0.285953,        0.125682	|	              0,               0,               1
		vertex[  29][   1]	|	       -20.1263,         7.15432,         18.2245	|	      0.0108778,        0.125682	|	              0,               0,               1
		vertex[  29][   2]	|	       -3.70503,         6.75477,         18.2245	|	       0.285953,        0.118989	|	              0,               0,               1
		vertex[  30][   0]	|	       -3.70503,         7.15432,         22.8057	|	       0.285953,        0.125951	|	              0,               0,               1
		vertex[  30][   1]	|	       -20.1263,         7.15432,         22.8057	|	      0.0108778,        0.125951	|	              0,               0,               1
		vertex[  30][   2]	|	       -20.1263,         6.75477,         22.8057	|	      0.0108778,        0.119258	|	              0,               0,               1
		vertex[  31][   0]	|	       -3.70503,         7.15432,         22.8057	|	       0.285953,        0.125951	|	              0,               0,               1
		vertex[  31][   1]	|	       -20.1263,         6.75477,         22.8057	|	      0.0108778,        0.119258	|	              0,               0,               1
		vertex[  31][   2]	|	       -3.70503,         6.75477,         22.8057	|	       0.285953,        0.119258	|	              0,               0,               1
		vertex[  32][   0]	|	       -3.70503,         6.75477,         22.8057	|	       0.285953,        0.119258	|	              0,               0,               1
		vertex[  32][   1]	|	       -3.03037,         6.11796,         22.8057	|	       0.297254,        0.108591	|	              0,               0,               1
		vertex[  32][   2]	|	       -2.30347,         6.75477,         22.8057	|	       0.309431,        0.119258	|	              0,               0,               1
		vertex[  33][   0]	|	       -3.03037,         6.11796,         22.8057	|	       0.297254,        0.108591	|	              0,               0,               1
		vertex[  33][   1]	|	       -3.70503,         6.75477,         22.8057	|	       0.285953,        0.119258	|	              0,               0,               1
		vertex[  33][   2]	|	       -3.70503,         6.11796,         22.8057	|	       0.285953,        0.108591	|	              0,               0,               1
		vertex[  34][   0]	|	       -2.30347,         6.75477,         18.2245	|	       0.810964,        0.188591	|	       0.538148,       -0.842851,               0
		vertex[  34][   1]	|	       -2.30347,         6.75477,         22.8057	|	       0.681823,        0.188463	|	       0.538148,       -0.842851,               0
		vertex[  34][   2]	|	       -3.03037,         6.11796,         22.8057	|	       0.681776,        0.162454	|	       0.772747,       -0.634715,               0
		vertex[  35][   0]	|	       -3.03037,         6.11796,         22.8057	|	       0.681776,        0.162454	|	       0.772747,       -0.634715,               0
		vertex[  35][   1]	|	       -3.03037,         6.11796,         18.2245	|	       0.810917,        0.162583	|	       0.772747,       -0.634715,               0
		vertex[  35][   2]	|	       -2.30347,         6.75477,         18.2245	|	       0.810964,        0.188591	|	       0.538148,       -0.842851,               0
		vertex[  36][   0]	|	       -2.30347,         6.75477,         18.2245	|	       0.309431,        0.118989	|	              0,               0,               1
		vertex[  36][   1]	|	       -3.70503,         6.75477,         18.2245	|	       0.285953,        0.118989	|	              0,               0,               1
		vertex[  36][   2]	|	       -3.03037,         6.11796,         18.2245	|	       0.297254,        0.108322	|	              0,               0,               1
		vertex[  37][   0]	|	       -3.70503,         6.75477,         18.2245	|	       0.285953,        0.118989	|	              0,               0,               1
		vertex[  37][   1]	|	       -3.70503,         6.11796,         18.2245	|	       0.285953,        0.108322	|	              0,               0,               1
		vertex[  37][   2]	|	       -3.03037,         6.11796,         18.2245	|	       0.297254,        0.108322	|	              0,               0,               1
		vertex[  38][   0]	|	       -20.1263,         6.11796,         18.2245	|	      0.0108778,        0.108322	|	              0,               0,               1
		vertex[  38][   1]	|	       -3.70503,         6.11796,         18.2245	|	       0.285953,        0.108322	|	              0,               0,               1
		vertex[  38][   2]	|	       -20.1263,         6.75477,         18.2245	|	      0.0108778,        0.118989	|	              0,               0,               1
		vertex[  39][   0]	|	       -3.70503,         6.75477,         18.2245	|	       0.285953,        0.118989	|	              0,               0,               1
		vertex[  39][   1]	|	       -20.1263,         6.75477,         18.2245	|	      0.0108778,        0.118989	|	              0,               0,               1
		vertex[  39][   2]	|	       -3.70503,         6.11796,         18.2245	|	       0.285953,        0.108322	|	              0,               0,               1
		vertex[  40][   0]	|	       -20.1263,         6.75477,         22.8057	|	      0.0108778,        0.119258	|	              0,               0,               1
		vertex[  40][   1]	|	       -3.70503,         6.11796,         22.8057	|	       0.285953,        0.108591	|	              0,               0,               1
		vertex[  40][   2]	|	       -3.70503,         6.75477,         22.8057	|	       0.285953,        0.119258	|	              0,               0,               1
		vertex[  41][   0]	|	       -3.70503,         6.11796,         22.8057	|	       0.285953,        0.108591	|	              0,               0,               1
		vertex[  41][   1]	|	       -20.1263,         6.75477,         22.8057	|	      0.0108778,        0.119258	|	              0,               0,               1
		vertex[  41][   2]	|	       -20.1263,         6.11796,         22.8057	|	      0.0108778,        0.108591	|	              0,               0,               1
		vertex[  42][   0]	|	       -3.70503,         6.11796,         22.8057	|	       0.285953,        0.108591	|	              0,               0,               1
		vertex[  42][   1]	|	       -3.49208,         5.31884,         22.8057	|	        0.28952,       0.0952046	|	    1.13294e-05,               0,               1
		vertex[  42][   2]	|	       -3.03037,         6.11796,         22.8057	|	       0.297254,        0.108591	|	              0,               0,               1
		vertex[  43][   0]	|	       -3.49208,         5.31884,         22.8057	|	        0.28952,       0.0952046	|	    1.13294e-05,               0,               1
		vertex[  43][   1]	|	       -3.70503,         6.11796,         22.8057	|	       0.285953,        0.108591	|	              0,               0,               1
		vertex[  43][   2]	|	       -3.70503,         5.31884,         22.8057	|	       0.285953,       0.0952046	|	    5.64287e-06,               0,               1
		vertex[  44][   0]	|	       -3.03037,         6.11796,         18.2245	|	       0.810917,        0.162583	|	       0.772747,       -0.634715,               0
		vertex[  44][   1]	|	       -3.03037,         6.11796,         22.8057	|	       0.681776,        0.162454	|	       0.772747,       -0.634715,               0
		vertex[  44][   2]	|	       -3.49208,         5.31884,         22.8057	|	       0.681808,        0.136445	|	       0.961598,       -0.274461,               0
		vertex[  45][   0]	|	       -3.49208,         5.31884,         22.8057	|	       0.681808,        0.136445	|	       0.961598,       -0.274461,               0
		vertex[  45][   1]	|	       -3.49208,         5.31884,         18.2245	|	       0.810948,        0.136573	|	       0.961598,       -0.274461,               0
		vertex[  45][   2]	|	       -3.03037,         6.11796,         18.2245	|	       0.810917,        0.162583	|	       0.772747,       -0.634715,               0
		vertex[  46][   0]	|	       -3.49208,         5.31884,         18.2245	|	        0.28952,       0.0949353	|	              0,               0,               1
		vertex[  46][   1]	|	       -3.03037,         6.11796,         18.2245	|	       0.297254,        0.108322	|	              0,               0,               1
		vertex[  46][   2]	|	       -3.70503,         6.11796,         18.2245	|	       0.285953,        0.108322	|	              0,               0,               1
		vertex[  47][   0]	|	       -3.70503,         6.11796,         18.2245	|	       0.285953,        0.108322	|	              0,               0,               1
		vertex[  47][   1]	|	       -3.70503,         5.31884,         18.2245	|	       0.285953,       0.0949353	|	              0,               0,               1
		vertex[  47][   2]	|	       -3.49208,         5.31884,         18.2245	|	        0.28952,       0.0949353	|	              0,               0,               1
		vertex[  48][   0]	|	       -20.1263,         5.31884,         18.2245	|	      0.0108778,       0.0949353	|	              0,               0,               1
		vertex[  48][   1]	|	       -3.70503,         5.31884,         18.2245	|	       0.285953,       0.0949353	|	              0,               0,               1
		vertex[  48][   2]	|	       -20.1263,         6.11796,         18.2245	|	      0.0108778,        0.108322	|	              0,               0,               1
		vertex[  49][   0]	|	       -3.70503,         6.11796,         18.2245	|	       0.285953,        0.108322	|	              0,               0,               1
		vertex[  49][   1]	|	       -20.1263,         6.11796,         18.2245	|	      0.0108778,        0.108322	|	              0,               0,               1
		vertex[  49][   2]	|	       -3.70503,         5.31884,         18.2245	|	       0.285953,       0.0949353	|	              0,               0,               1
		vertex[  50][   0]	|	       -3.70503,         6.11796,         22.8057	|	       0.285953,        0.108591	|	              0,               0,               1
		vertex[  50][   1]	|	       -20.1263,         6.11796,         22.8057	|	      0.0108778,        0.108591	|	              0,               0,               1
		vertex[  50][   2]	|	       -20.1263,         5.31884,         22.8057	|	      0.0108778,       0.0952046	|	   -4.36754e-08,               0,               1
		vertex[  51][   0]	|	       -3.70503,         6.11796,         22.8057	|	       0.285953,        0.108591	|	              0,               0,               1
		vertex[  51][   1]	|	       -20.1263,         5.31884,         22.8057	|	      0.0108778,       0.0952046	|	   -4.36754e-08,               0,               1
		vertex[  51][   2]	|	       -3.70503,         5.31884,         22.8057	|	       0.285953,       0.0952046	|	    5.64287e-06,               0,               1
		vertex[  52][   0]	|	       -3.70503,         5.31884,         22.8057	|	       0.285953,       0.0952046	|	    5.64287e-06,               0,               1
		vertex[  52][   1]	|	       -3.64844,         4.44479,         22.8057	|	       0.286901,       0.0805634	|	    2.26588e-05,               0,               1
		vertex[  52][   2]	|	       -3.49208,         5.31884,         22.8057	|	        0.28952,       0.0952046	|	    1.13294e-05,               0,               1
		vertex[  53][   0]	|	       -3.66312,     7.62939e-06,         22.8057	|	       0.286655,      0.00610816	|	    2.26588e-05,               0,               1
		vertex[  53][   1]	|	       -3.70503,         4.44479,         22.8057	|	       0.285953,       0.0805634	|	    1.12857e-05,               0,               1
		vertex[  53][   2]	|	       -3.70503,     7.62939e-06,         22.8057	|	       0.285953,      0.00610816	|	    1.12857e-05,               0,               1
		vertex[  54][   0]	|	       -3.64844,         4.44479,         22.8057	|	       0.286901,       0.0805634	|	    2.26588e-05,               0,               1
		vertex[  54][   1]	|	       -3.70503,         5.31884,         22.8057	|	       0.285953,       0.0952046	|	    5.64287e-06,               0,               1
		vertex[  54][   2]	|	       -3.70503,         4.44479,         22.8057	|	       0.285953,       0.0805634	|	    1.12857e-05,               0,               1
		vertex[  55][   0]	|	       -3.70503,         4.44479,         22.8057	|	       0.285953,       0.0805634	|	    1.12857e-05,               0,               1
		vertex[  55][   1]	|	       -3.66312,     7.62939e-06,         22.8057	|	       0.286655,      0.00610816	|	    2.26588e-05,               0,               1
		vertex[  55][   2]	|	       -3.64844,         4.44479,         22.8057	|	       0.286901,       0.0805634	|	    2.26588e-05,               0,               1
		vertex[  56][   0]	|	       -3.64844,         4.44479,         22.8057	|	       0.681912,        0.113127	|	       0.999483,      -0.0321399,               0
		vertex[  56][   1]	|	       -3.64844,         4.44479,         18.2245	|	       0.811053,        0.113255	|	       0.999483,      -0.0321399,               0
		vertex[  56][   2]	|	       -3.49208,         5.31884,         22.8057	|	       0.681808,        0.136445	|	       0.961598,       -0.274461,               0
		vertex[  57][   0]	|	       -3.64844,         4.44479,         18.2245	|	       0.811053,        0.113255	|	       0.999483,      -0.0321399,               0
		vertex[  57][   1]	|	       -3.64844,         4.44479,         22.8057	|	       0.681912,        0.113127	|	       0.999483,      -0.0321399,               0
		vertex[  57][   2]	|	       -3.66312,     7.62939e-06,         18.2245	|	        0.81174,      0.00616003	|	       0.999483,      -0.0321399,               0
		vertex[  58][   0]	|	       -3.49208,         5.31884,         22.8057	|	       0.681808,        0.136445	|	       0.961598,       -0.274461,               0
		vertex[  58][   1]	|	       -3.64844,         4.44479,         18.2245	|	       0.811053,        0.113255	|	       0.999483,      -0.0321399,               0
		vertex[  58][   2]	|	       -3.49208,         5.31884,         18.2245	|	       0.810948,        0.136573	|	       0.961598,       -0.274461,               0
		vertex[  59][   0]	|	       -3.64844,         4.44479,         22.8057	|	       0.681912,        0.113127	|	       0.999483,      -0.0321399,               0
		vertex[  59][   1]	|	       -3.66312,     7.62939e-06,         22.8057	|	       0.682599,      0.00603174	|	       0.999483,      -0.0321399,               0
		vertex[  59][   2]	|	       -3.66312,     7.62939e-06,         18.2245	|	        0.81174,      0.00616003	|	       0.999483,      -0.0321399,               0
		vertex[  60][   0]	|	       -3.64844,         4.44479,         18.2245	|	       0.286901,       0.0802942	|	              0,               0,               1
		vertex[  60][   1]	|	       -3.49208,         5.31884,         18.2245	|	        0.28952,       0.0949353	|	              0,               0,               1
		vertex[  60][   2]	|	       -3.70503,         5.31884,         18.2245	|	       0.285953,       0.0949353	|	              0,               0,               1
		vertex[  61][   0]	|	       -3.66312,     7.62939e-06,         18.2245	|	       0.286655,      0.00583876	|	              0,               0,               1
		vertex[  61][   1]	|	       -3.64844,         4.44479,         18.2245	|	       0.286901,       0.0802942	|	              0,               0,               1
		vertex[  61][   2]	|	       -3.70503,         4.44479,         18.2245	|	       0.285953,       0.0802942	|	              0,               0,               1
		vertex[  62][   0]	|	       -3.70503,         4.44479,         18.2245	|	       0.285953,       0.0802942	|	              0,               0,               1
		vertex[  62][   1]	|	       -3.70503,     7.62939e-06,         18.2245	|	       0.285953,      0.00583876	|	              0,               0,               1
		vertex[  62][   2]	|	       -3.66312,     7.62939e-06,         18.2245	|	       0.286655,      0.00583876	|	              0,               0,               1
		vertex[  63][   0]	|	       -3.70503,         5.31884,         18.2245	|	       0.285953,       0.0949353	|	              0,               0,               1
		vertex[  63][   1]	|	       -3.70503,         4.44479,         18.2245	|	       0.285953,       0.0802942	|	              0,               0,               1
		vertex[  63][   2]	|	       -3.64844,         4.44479,         18.2245	|	       0.286901,       0.0802942	|	              0,               0,               1
		vertex[  64][   0]	|	       -20.1263,         4.44479,         18.2245	|	      0.0108778,       0.0802942	|	              0,               0,               1
		vertex[  64][   1]	|	       -3.70503,         5.31884,         18.2245	|	       0.285953,       0.0949353	|	              0,               0,               1
		vertex[  64][   2]	|	       -20.1263,         5.31884,         18.2245	|	      0.0108778,       0.0949353	|	              0,               0,               1
		vertex[  65][   0]	|	       -20.1263,     7.62939e-06,         18.2245	|	      0.0108778,      0.00583876	|	              0,               0,               1
		vertex[  65][   1]	|	       -3.70503,         4.44479,         18.2245	|	       0.285953,       0.0802942	|	              0,               0,               1
		vertex[  65][   2]	|	       -20.1263,         4.44479,         18.2245	|	      0.0108778,       0.0802942	|	              0,               0,               1
		vertex[  66][   0]	|	       -3.70503,         4.44479,         18.2245	|	       0.285953,       0.0802942	|	              0,               0,               1
		vertex[  66][   1]	|	       -20.1263,     7.62939e-06,         18.2245	|	      0.0108778,      0.00583876	|	              0,               0,               1
		vertex[  66][   2]	|	       -3.70503,     7.62939e-06,         18.2245	|	       0.285953,      0.00583876	|	              0,               0,               1
		vertex[  67][   0]	|	       -3.70503,         5.31884,         18.2245	|	       0.285953,       0.0949353	|	              0,               0,               1
		vertex[  67][   1]	|	       -20.1263,         4.44479,         18.2245	|	      0.0108778,       0.0802942	|	              0,               0,               1
		vertex[  67][   2]	|	       -3.70503,         4.44479,         18.2245	|	       0.285953,       0.0802942	|	              0,               0,               1
		vertex[  68][   0]	|	       -20.1263,         5.31884,         22.8057	|	      0.0108778,       0.0952046	|	   -4.36754e-08,               0,               1
		vertex[  68][   1]	|	       -3.70503,         4.44479,         22.8057	|	       0.285953,       0.0805634	|	    1.12857e-05,               0,               1
		vertex[  68][   2]	|	       -3.70503,         5.31884,         22.8057	|	       0.285953,       0.0952046	|	    5.64287e-06,               0,               1
		vertex[  69][   0]	|	       -20.1263,         4.44479,         22.8057	|	      0.0108778,       0.0805634	|	   -8.73508e-08,               0,               1
		vertex[  69][   1]	|	       -3.70503,         4.44479,         22.8057	|	       0.285953,       0.0805634	|	    1.12857e-05,               0,               1
		vertex[  69][   2]	|	       -20.1263,         5.31884,         22.8057	|	      0.0108778,       0.0952046	|	   -4.36754e-08,               0,               1
		vertex[  70][   0]	|	       -3.70503,         4.44479,         22.8057	|	       0.285953,       0.0805634	|	    1.12857e-05,               0,               1
		vertex[  70][   1]	|	       -20.1263,         4.44479,         22.8057	|	      0.0108778,       0.0805634	|	   -8.73508e-08,               0,               1
		vertex[  70][   2]	|	       -3.70503,     7.62939e-06,         22.8057	|	       0.285953,      0.00610816	|	    1.12857e-05,               0,               1
		vertex[  71][   0]	|	       -3.70503,     7.62939e-06,         22.8057	|	       0.285953,      0.00610816	|	    1.12857e-05,               0,               1
		vertex[  71][   1]	|	       -20.1263,         4.44479,         22.8057	|	      0.0108778,       0.0805634	|	   -8.73508e-08,               0,               1
		vertex[  71][   2]	|	       -20.1263,     7.62939e-06,         22.8057	|	      0.0108778,      0.00610816	|	   -8.73508e-08,               0,               1
		vertex[  72][   0]	|	        2.95529,         7.32179,         22.8057	|	       0.397521,        0.128756	|	              0,               0,               1
		vertex[  72][   1]	|	       0.651878,         7.15432,         22.8057	|	       0.358936,        0.125951	|	              0,               0,               1
		vertex[  72][   2]	|	        2.95529,         7.15432,         22.8057	|	       0.397521,        0.125951	|	              0,               0,               1
		vertex[  73][   0]	|	        2.95529,         7.32179,         22.8057	|	       0.397521,        0.128756	|	              0,               0,               1
		vertex[  73][   1]	|	      -0.364926,         7.32179,         22.8057	|	       0.341903,        0.128756	|	              0,               0,               1
		vertex[  73][   2]	|	       0.651878,         7.15432,         22.8057	|	       0.358936,        0.125951	|	              0,               0,               1
		vertex[  74][   0]	|	      -0.364926,         8.54947,         22.8057	|	       0.341903,         0.15555	|	              0,               1,               0
		vertex[  74][   1]	|	        2.95529,         8.54947,         22.8057	|	       0.397521,         0.15555	|	              0,               1,               0
		vertex[  74][   2]	|	      -0.364926,         8.54947,         18.2245	|	       0.341903,        0.232289	|	              0,               1,               0
		vertex[  75][   0]	|	        2.95529,         8.54947,         22.8057	|	       0.397521,         0.15555	|	              0,               1,               0
		vertex[  75][   1]	|	        2.95529,         8.54947,         18.2245	|	       0.397521,        0.232289	|	              0,               1,               0
