		vertex[   9][   2]	|	        16.9187,        -1.29764,         2.94062	|	         0.1411,         -1.0945	|	        -0.2717,          0.2582,       -0.927099
		vertex[  10][   0]	|	        17.1692,        -1.57104,         2.96692	|	         0.1316,         -1.1308	|	       0.178104,       -0.250006,       -0.951723
		vertex[  10][   1]	|	        16.9187,        -1.29764,         2.94062	|	         0.1411,         -1.0945	|	        -0.2717,          0.2582,       -0.927099
		vertex[  10][   2]	|	        17.4445,       -0.505062,         2.85872	|	         0.0889,         -1.0505	|	      -0.407111,       -0.016801,       -0.913224
		vertex[  11][   0]	|	        17.1692,        -1.57104,         2.96692	|	         0.1316,         -1.1308	|	       0.178104,       -0.250006,       -0.951723
		vertex[  11][   1]	|	        17.4445,       -0.505062,         2.85872	|	         0.0889,         -1.0505	|	      -0.407111,       -0.016801,       -0.913224
		vertex[  11][   2]	|	         17.774,       -0.832542,         2.89278	|	         0.0841,         -1.1008	|	       0.112796,       -0.233192,       -0.965867
		vertex[  12][   0]	|	         17.952,       -0.631521,         2.85654	|	         0.0695,         -1.0928	|	       0.188308,       -0.184408,       -0.964642
		vertex[  12][   1]	|	         17.774,       -0.832542,         2.89278	|	         0.0841,         -1.1008	|	       0.112796,       -0.233192,       -0.965867
		vertex[  12][   2]	|	        17.4445,       -0.505062,         2.85872	|	         0.0889,         -1.0505	|	      -0.407111,       -0.016801,       -0.913224
		vertex[  13][   0]	|	        18.2305,       -0.763421,         2.97892	|	         0.0607,         -1.1268	|	       0.726318,        -0.39201,       -0.564615
		vertex[  13][   1]	|	         17.774,       -0.832542,         2.89278	|	         0.0841,         -1.1008	|	       0.112796,       -0.233192,       -0.965867
		vertex[  13][   2]	|	         17.952,       -0.631521,         2.85654	|	         0.0695,         -1.0928	|	       0.188308,       -0.184408,       -0.964642
		vertex[  14][   0]	|	        18.2305,       -0.763421,         2.97892	|	         0.0607,         -1.1268	|	       0.726318,        -0.39201,       -0.564615
		vertex[  14][   1]	|	         17.952,       -0.631521,         2.85654	|	         0.0695,         -1.0928	|	       0.188308,       -0.184408,       -0.964642
		vertex[  14][   2]	|	        17.7487,        0.365679,         2.70576	|	         0.0284,         -1.0444	|	       0.049398,       -0.133895,       -0.989763
		vertex[  15][   0]	|	        18.2305,       -0.763421,         2.97892	|	         0.0607,         -1.1268	|	       0.726318,        -0.39201,       -0.564615
		vertex[  15][   1]	|	        17.7487,        0.365679,         2.70576	|	         0.0284,         -1.0444	|	       0.049398,       -0.133895,       -0.989763
		vertex[  15][   2]	|	        18.3151,        0.275059,         2.85546	|	         0.0236,         -1.1036	|	       0.599318,       -0.142504,       -0.787724
		vertex[  16][   0]	|	        18.2305,       -0.763421,         2.97892	|	         0.0607,         -1.1268	|	       0.726318,        -0.39201,       -0.564615
		vertex[  16][   1]	|	        18.3151,        0.275059,         2.85546	|	         0.0236,         -1.1036	|	       0.599318,       -0.142504,       -0.787724
		vertex[  16][   2]	|	        18.5066,        0.254059,         3.26844	|	         0.0173,         -1.1536	|	       0.986481,       -0.162696,        0.019599
		vertex[  17][   0]	|	        18.2305,       -0.763421,         2.97892	|	         0.0607,         -1.1268	|	       0.726318,        -0.39201,       -0.564615
		vertex[  17][   1]	|	        18.5066,        0.254059,         3.26844	|	         0.0173,         -1.1536	|	       0.986481,       -0.162696,        0.019599
		vertex[  17][   2]	|	        18.2565,       -0.743461,         3.42102	|	         0.0558,         -1.1766	|	       0.910759,       -0.368883,        0.185591
		vertex[  18][   0]	|	        18.0911,       -0.651041,         3.83284	|	         0.0554,          -1.228	|	       0.618967,       -0.194089,        0.761058
		vertex[  18][   1]	|	        18.2565,       -0.743461,         3.42102	|	         0.0558,         -1.1766	|	       0.910759,       -0.368883,        0.185591
		vertex[  18][   2]	|	        18.5066,        0.254059,         3.26844	|	         0.0173,         -1.1536	|	       0.986481,       -0.162696,        0.019599
		vertex[  19][   0]	|	        18.0911,       -0.651041,         3.83284	|	         0.0554,          -1.228	|	       0.618967,       -0.194089,        0.761058
		vertex[  19][   1]	|	        18.0704,         -1.0568,          3.4355	|	         0.0757,         -1.1819	|	       0.784666,       -0.601474,        0.150093
		vertex[  19][   2]	|	        18.2565,       -0.743461,         3.42102	|	         0.0558,         -1.1766	|	       0.910759,       -0.368883,        0.185591
		vertex[  20][   0]	|	        18.2565,       -0.743461,         3.42102	|	         0.0558,         -1.1766	|	       0.910759,       -0.368883,        0.185591
		vertex[  20][   1]	|	        18.0704,         -1.0568,          3.4355	|	         0.0757,         -1.1819	|	       0.784666,       -0.601474,        0.150093
		vertex[  20][   2]	|	        18.0325,         -1.0281,          3.0312	|	         0.0784,          -1.138	|	       0.597907,       -0.573107,       -0.560407
		vertex[  21][   0]	|	        18.2565,       -0.743461,         3.42102	|	         0.0558,         -1.1766	|	       0.910759,       -0.368883,        0.185591
		vertex[  21][   1]	|	        18.0325,         -1.0281,          3.0312	|	         0.0784,          -1.138	|	       0.597907,       -0.573107,       -0.560407
		vertex[  21][   2]	|	        18.2305,       -0.763421,         2.97892	|	         0.0607,         -1.1268	|	       0.726318,        -0.39201,       -0.564615
		vertex[  22][   0]	|	        18.2305,       -0.763421,         2.97892	|	         0.0607,         -1.1268	|	       0.726318,        -0.39201,       -0.564615
		vertex[  22][   1]	|	        18.0325,         -1.0281,          3.0312	|	         0.0784,          -1.138	|	       0.597907,       -0.573107,       -0.560407
		vertex[  22][   2]	|	         17.774,       -0.832542,         2.89278	|	         0.0841,         -1.1008	|	       0.112796,       -0.233192,       -0.965867
		vertex[  23][   0]	|	        17.2913,        -1.76262,         3.08736	|	         0.1278,         -1.1565	|	       0.461103,       -0.710704,       -0.531303
		vertex[  23][   1]	|	         17.774,       -0.832542,         2.89278	|	         0.0841,         -1.1008	|	       0.112796,       -0.233192,       -0.965867
		vertex[  23][   2]	|	        18.0325,         -1.0281,          3.0312	|	         0.0784,          -1.138	|	       0.597907,       -0.573107,       -0.560407
		vertex[  24][   0]	|	        17.2913,        -1.76262,         3.08736	|	         0.1278,         -1.1565	|	       0.461103,       -0.710704,       -0.531303
		vertex[  24][   1]	|	        17.1692,        -1.57104,         2.96692	|	         0.1316,         -1.1308	|	       0.178104,       -0.250006,       -0.951723
		vertex[  24][   2]	|	         17.774,       -0.832542,         2.89278	|	         0.0841,         -1.1008	|	       0.112796,       -0.233192,       -0.965867
		vertex[  25][   0]	|	        17.2913,        -1.76262,         3.08736	|	         0.1278,         -1.1565	|	       0.461103,       -0.710704,       -0.531303
		vertex[  25][   1]	|	        16.8829,         -1.7028,          2.9506	|	          0.149,         -1.1357	|	       0.128801,       -0.310802,       -0.941707
		vertex[  25][   2]	|	        17.1692,        -1.57104,         2.96692	|	         0.1316,         -1.1308	|	       0.178104,       -0.250006,       -0.951723
		vertex[  26][   0]	|	        16.0638,        -2.25708,         3.12366	|	         0.1973,         -1.1824	|	      -0.017899,       -0.885664,       -0.463981
		vertex[  26][   1]	|	        15.9384,        -2.14984,         3.05052	|	          0.206,         -1.1558	|	      -0.507821,       -0.464619,       -0.725429
		vertex[  26][   2]	|	        16.4892,        -1.89364,         2.94868	|	         0.1731,         -1.1443	|	         0.0981,       -0.358902,       -0.928205
		vertex[  27][   0]	|	        18.0911,       -0.651041,         3.83284	|	         0.0554,          -1.228	|	       0.618967,       -0.194089,        0.761058
		vertex[  27][   1]	|	        18.5066,        0.254059,         3.26844	|	         0.0173,         -1.1536	|	       0.986481,       -0.162696,        0.019599
		vertex[  27][   2]	|	        18.2695,        0.303619,         3.76266	|	         0.0152,         -1.2299	|	       0.636282,       -0.053798,        0.769578
		vertex[  28][   0]	|	        17.3009,        -1.80942,         3.45392	|	         0.1261,         -1.1949	|	       0.535625,       -0.837738,        0.106305
		vertex[  28][   1]	|	        18.0325,         -1.0281,          3.0312	|	         0.0784,          -1.138	|	       0.597907,       -0.573107,       -0.560407
		vertex[  28][   2]	|	        18.0704,         -1.0568,          3.4355	|	         0.0757,         -1.1819	|	       0.784666,       -0.601474,        0.150093
		vertex[  29][   0]	|	        17.3009,        -1.80942,         3.45392	|	         0.1261,         -1.1949	|	       0.535625,       -0.837738,        0.106305
		vertex[  29][   1]	|	        17.2913,        -1.76262,         3.08736	|	         0.1278,         -1.1565	|	       0.461103,       -0.710704,       -0.531303
		vertex[  29][   2]	|	        18.0325,         -1.0281,          3.0312	|	         0.0784,          -1.138	|	       0.597907,       -0.573107,       -0.560407
		vertex[  30][   0]	|	        17.3009,        -1.80942,         3.45392	|	         0.1261,         -1.1949	|	       0.535625,       -0.837738,        0.106305
		vertex[  30][   1]	|	        16.9475,         -1.8996,         3.11072	|	         0.1482,         -1.1632	|	       0.268196,       -0.832087,       -0.485492
		vertex[  30][   2]	|	        17.2913,        -1.76262,         3.08736	|	         0.1278,         -1.1565	|	       0.461103,       -0.710704,       -0.531303
		vertex[  31][   0]	|	        17.2913,        -1.76262,         3.08736	|	         0.1278,         -1.1565	|	       0.461103,       -0.710704,       -0.531303
		vertex[  31][   1]	|	        16.9475,         -1.8996,         3.11072	|	         0.1482,         -1.1632	|	       0.268196,       -0.832087,       -0.485492
		vertex[  31][   2]	|	        16.8829,         -1.7028,          2.9506	|	          0.149,         -1.1357	|	       0.128801,       -0.310802,       -0.941707
		vertex[  32][   0]	|	        16.8829,         -1.7028,          2.9506	|	          0.149,         -1.1357	|	       0.128801,       -0.310802,       -0.941707
		vertex[  32][   1]	|	        16.9475,         -1.8996,         3.11072	|	         0.1482,         -1.1632	|	       0.268196,       -0.832087,       -0.485492
		vertex[  32][   2]	|	        16.5695,        -2.01586,         3.11904	|	         0.1699,         -1.1677	|	       0.346321,       -0.842252,       -0.413126
		vertex[  33][   0]	|	        16.9187,        -1.29764,         2.94062	|	         0.1411,         -1.0945	|	        -0.2717,          0.2582,       -0.927099
		vertex[  33][   1]	|	        16.4892,        -1.89364,         2.94868	|	         0.1731,         -1.1443	|	         0.0981,       -0.358902,       -0.928205
		vertex[  33][   2]	|	        16.3527,         -1.5064,         2.97982	|	         0.1748,         -1.1014	|	      -0.341707,        0.477409,       -0.809516
		vertex[  34][   0]	|	        15.9384,        -2.14984,         3.05052	|	          0.206,         -1.1558	|	      -0.507821,       -0.464619,       -0.725429
		vertex[  34][   1]	|	        16.3527,         -1.5064,         2.97982	|	         0.1748,         -1.1014	|	      -0.341707,        0.477409,       -0.809516
		vertex[  34][   2]	|	        16.4892,        -1.89364,         2.94868	|	         0.1731,         -1.1443	|	         0.0981,       -0.358902,       -0.928205
		vertex[  35][   0]	|	        15.9384,        -2.14984,         3.05052	|	          0.206,         -1.1558	|	      -0.507821,       -0.464619,       -0.725429
		vertex[  35][   1]	|	        15.8977,         -1.8906,          3.0383	|	          0.205,         -1.1302	|	      -0.619829,        0.154707,       -0.769336
		vertex[  35][   2]	|	        16.3527,         -1.5064,         2.97982	|	         0.1748,         -1.1014	|	      -0.341707,        0.477409,       -0.809516
		vertex[  36][   0]	|	        16.0159,        -2.30876,          3.4132	|	         0.2013,          -1.217	|	      -0.139906,       -0.982939,        0.119405
		vertex[  36][   1]	|	        16.5695,        -2.01586,         3.11904	|	         0.1699,         -1.1677	|	       0.346321,       -0.842252,       -0.413126
		vertex[  36][   2]	|	        16.5795,        -2.04646,          3.4403	|	         0.1624,         -1.2066	|	       0.336195,       -0.936285,        0.101698
		vertex[  37][   0]	|	        16.9475,         -1.8996,         3.11072	|	         0.1482,         -1.1632	|	       0.268196,       -0.832087,       -0.485492
		vertex[  37][   1]	|	        16.5795,        -2.04646,          3.4403	|	         0.1624,         -1.2066	|	       0.336195,       -0.936285,        0.101698
		vertex[  37][   2]	|	        16.5695,        -2.01586,         3.11904	|	         0.1699,         -1.1677	|	       0.346321,       -0.842252,       -0.413126
		vertex[  38][   0]	|	        16.9475,         -1.8996,         3.11072	|	         0.1482,         -1.1632	|	       0.268196,       -0.832087,       -0.485492
		vertex[  38][   1]	|	        16.9562,        -1.94032,           3.443	|	         0.1469,          -1.203	|	       0.315687,        -0.94566,        0.077897
		vertex[  38][   2]	|	        16.5795,        -2.04646,          3.4403	|	         0.1624,         -1.2066	|	       0.336195,       -0.936285,        0.101698
		vertex[  39][   0]	|	        17.3009,        -1.80942,         3.45392	|	         0.1261,         -1.1949	|	       0.535625,       -0.837738,        0.106305
		vertex[  39][   1]	|	        16.9562,        -1.94032,           3.443	|	         0.1469,          -1.203	|	       0.315687,        -0.94566,        0.077897
		vertex[  39][   2]	|	        16.9475,         -1.8996,         3.11072	|	         0.1482,         -1.1632	|	       0.268196,       -0.832087,       -0.485492
		vertex[  40][   0]	|	        17.2158,        -1.70858,         3.83172	|	          0.125,         -1.2395	|	       0.381779,       -0.567568,        0.729459
		vertex[  40][   1]	|	        16.9562,        -1.94032,           3.443	|	         0.1469,          -1.203	|	       0.315687,        -0.94566,        0.077897
		vertex[  40][   2]	|	        17.3009,        -1.80942,         3.45392	|	         0.1261,         -1.1949	|	       0.535625,       -0.837738,        0.106305
		vertex[  41][   0]	|	        17.2158,        -1.70858,         3.83172	|	          0.125,         -1.2395	|	       0.381779,       -0.567568,        0.729459
		vertex[  41][   1]	|	        17.3009,        -1.80942,         3.45392	|	         0.1261,         -1.1949	|	       0.535625,       -0.837738,        0.106305
		vertex[  41][   2]	|	        18.0704,         -1.0568,          3.4355	|	         0.0757,         -1.1819	|	       0.784666,       -0.601474,        0.150093
		vertex[  42][   0]	|	        17.2158,        -1.70858,         3.83172	|	          0.125,         -1.2395	|	       0.381779,       -0.567568,        0.729459
		vertex[  42][   1]	|	        18.0704,         -1.0568,          3.4355	|	         0.0757,         -1.1819	|	       0.784666,       -0.601474,        0.150093
		vertex[  42][   2]	|	        17.9059,       -0.960021,          3.8477	|	         0.0753,         -1.2297	|	       0.517614,        -0.37651,         0.76832
		vertex[  43][   0]	|	        18.0911,       -0.651041,         3.83284	|	         0.0554,          -1.228	|	       0.618967,       -0.194089,        0.761058
		vertex[  43][   1]	|	        17.9059,       -0.960021,          3.8477	|	         0.0753,         -1.2297	|	       0.517614,        -0.37651,         0.76832
		vertex[  43][   2]	|	        18.0704,         -1.0568,          3.4355	|	         0.0757,         -1.1819	|	       0.784666,       -0.601474,        0.150093
		vertex[  44][   0]	|	        17.6457,       -0.427642,         3.93154	|	         0.0587,         -1.2854	|	          0.039,          0.0739,        0.996503
		vertex[  44][   1]	|	        17.9059,       -0.960021,          3.8477	|	         0.0753,         -1.2297	|	       0.517614,        -0.37651,         0.76832
		vertex[  44][   2]	|	        18.0911,       -0.651041,         3.83284	|	         0.0554,          -1.228	|	       0.618967,       -0.194089,        0.761058
		vertex[  45][   0]	|	        17.6457,       -0.427642,         3.93154	|	         0.0587,         -1.2854	|	          0.039,          0.0739,        0.996503
		vertex[  45][   1]	|	        18.0911,       -0.651041,         3.83284	|	         0.0554,          -1.228	|	       0.618967,       -0.194089,        0.761058
		vertex[  45][   2]	|	        18.2695,        0.303619,         3.76266	|	         0.0152,         -1.2299	|	       0.636282,       -0.053798,        0.769578
		vertex[  46][   0]	|	        17.6457,       -0.427642,         3.93154	|	         0.0587,         -1.2854	|	          0.039,          0.0739,        0.996503
		vertex[  46][   1]	|	        18.2695,        0.303619,         3.76266	|	         0.0152,         -1.2299	|	       0.636282,       -0.053798,        0.769578
		vertex[  46][   2]	|	        17.7172,        0.327459,         3.86952	|	         0.0166,         -1.3019	|	        -0.0017,        0.081696,        0.996656
		vertex[  47][   0]	|	        17.2828,       -0.451602,         3.85892	|	         0.0713,         -1.3239	|	      -0.589589,        0.233596,        0.773186
		vertex[  47][   1]	|	        17.6457,       -0.427642,         3.93154	|	         0.0587,         -1.2854	|	          0.039,          0.0739,        0.996503
		vertex[  47][   2]	|	        17.7172,        0.327459,         3.86952	|	         0.0166,         -1.3019	|	        -0.0017,        0.081696,        0.996656
		vertex[  48][   0]	|	        17.2828,       -0.451602,         3.85892	|	         0.0713,         -1.3239	|	      -0.589589,        0.233596,        0.773186
		vertex[  48][   1]	|	        17.7172,        0.327459,         3.86952	|	         0.0166,         -1.3019	|	        -0.0017,        0.081696,        0.996656
		vertex[  48][   2]	|	        17.3109,        0.370098,         3.78192	|	         0.0183,         -1.3503	|	      -0.711122,        0.089702,        0.697322
		vertex[  49][   0]	|	        17.2828,       -0.451602,         3.85892	|	         0.0713,         -1.3239	|	      -0.589589,        0.233596,        0.773186
		vertex[  49][   1]	|	        17.3109,        0.370098,         3.78192	|	         0.0183,         -1.3503	|	      -0.711122,        0.089702,        0.697322
		vertex[  49][   2]	|	        17.1646,        0.391818,         3.23846	|	         0.0198,         -1.4015	|	      -0.996984,         -0.0503,       -0.059099
		vertex[  50][   0]	|	        17.2828,       -0.451602,         3.85892	|	         0.0713,         -1.3239	|	      -0.589589,        0.233596,        0.773186
		vertex[  50][   1]	|	        17.1646,        0.391818,         3.23846	|	         0.0198,         -1.4015	|	      -0.996984,         -0.0503,       -0.059099
		vertex[  50][   2]	|	        17.1385,       -0.343002,         3.31822	|	         0.0718,         -1.3875	|	      -0.956712,        0.234403,       -0.172502
		vertex[  51][   0]	|	        17.4445,       -0.505062,         2.85872	|	         0.0732,         -1.4426	|	      -0.407111,       -0.016801,       -0.913224
		vertex[  51][   1]	|	        17.1385,       -0.343002,         3.31822	|	         0.0718,         -1.3875	|	      -0.956712,        0.234403,       -0.172502
		vertex[  51][   2]	|	        17.1646,        0.391818,         3.23846	|	         0.0198,         -1.4015	|	      -0.996984,         -0.0503,       -0.059099
		vertex[  52][   0]	|	        17.4445,       -0.505062,         2.85872	|	         0.0732,         -1.4426	|	      -0.407111,       -0.016801,       -0.913224
		vertex[  52][   1]	|	        16.7664,        -1.04776,         3.34906	|	         0.1228,         -1.3774	|	       -0.70118,         0.67538,       -0.228493
		vertex[  52][   2]	|	        17.1385,       -0.343002,         3.31822	|	         0.0718,         -1.3875	|	      -0.956712,        0.234403,       -0.172502
		vertex[  53][   0]	|	        17.4445,       -0.505062,         2.85872	|	         0.0732,         -1.4426	|	      -0.407111,       -0.016801,       -0.913224
		vertex[  53][   1]	|	        16.9187,        -1.29764,         2.94062	|	         0.1273,          -1.426	|	        -0.2717,          0.2582,       -0.927099
		vertex[  53][   2]	|	        16.7664,        -1.04776,         3.34906	|	         0.1228,         -1.3774	|	       -0.70118,         0.67538,       -0.228493
		vertex[  54][   0]	|	        17.4445,       -0.505062,         2.85872	|	         0.0732,         -1.4426	|	      -0.407111,       -0.016801,       -0.913224
		vertex[  54][   1]	|	        17.1646,        0.391818,         3.23846	|	         0.0198,         -1.4015	|	      -0.996984,         -0.0503,       -0.059099
		vertex[  54][   2]	|	        17.2821,        0.347258,         2.76588	|	         0.0229,         -1.4521	|	      -0.679705,       -0.206202,       -0.703905
		vertex[  55][   0]	|	        16.9562,        -1.94032,           3.443	|	         0.1469,          -1.203	|	       0.315687,        -0.94566,        0.077897
		vertex[  55][   1]	|	        16.5234,        -1.95706,         3.78808	|	         0.1648,         -1.2553	|	       0.152696,       -0.705779,         0.69178
		vertex[  55][   2]	|	        16.5795,        -2.04646,          3.4403	|	         0.1624,         -1.2066	|	       0.336195,       -0.936285,        0.101698
		vertex[  56][   0]	|	        16.9562,        -1.94032,           3.443	|	         0.1469,          -1.203	|	       0.315687,        -0.94566,        0.077897
		vertex[  56][   1]	|	        16.8991,         -1.8456,         3.84234	|	         0.1438,         -1.2472	|	       0.215704,       -0.642712,        0.735114
		vertex[  56][   2]	|	        16.5234,        -1.95706,         3.78808	|	         0.1648,         -1.2553	|	       0.152696,       -0.705779,         0.69178
		vertex[  57][   0]	|	        17.2158,        -1.70858,         3.83172	|	          0.125,         -1.2395	|	       0.381779,       -0.567568,        0.729459
