		vertex[  32][   2]	|	        2.28853,        -7.26299,         3.87844	|	       0.451477,        0.463139	|	              0,               0,               0
		vertex[  33][   0]	|	        2.28853,        -6.26299,         4.87844	|	       0.438966,        0.468214	|	              0,               0,               0
		vertex[  33][   1]	|	        2.28853,         9.64265,         34.8332	|	      0.0642037,        0.548938	|	              0,               0,               0
		vertex[  33][   2]	|	        2.28853,        -6.26299,         34.8332	|	      0.0642037,        0.468214	|	              0,               0,               0
		vertex[  34][   0]	|	        2.28853,         9.64265,         34.8332	|	      0.0642037,        0.548938	|	              0,               0,               0
		vertex[  34][   1]	|	        2.28853,        -6.26299,         4.87844	|	       0.438966,        0.468214	|	              0,               0,               0
		vertex[  34][   2]	|	        2.28853,         9.64265,         4.87844	|	       0.438966,        0.548938	|	              0,               0,               0
		vertex[  35][   0]	|	        2.28853,         98.5188,         -39.965	|	              1,               1	|	              0,               0,               0
		vertex[  35][   1]	|	        2.28853,         98.5188,          39.965	|	              0,               1	|	              0,               0,               0
		vertex[  35][   2]	|	        2.28853,         89.8736,        -3.72218	|	       0.546568,        0.956124	|	              0,               0,               0
		vertex[  36][   0]	|	        2.28853,         98.5188,         -39.965	|	              1,               1	|	              0,               0,               0
		vertex[  36][   1]	|	        2.28853,         89.8736,        -3.72218	|	       0.546568,        0.956124	|	              0,               0,               0
		vertex[  36][   2]	|	        2.28853,         89.8736,        -33.6769	|	        0.92133,        0.956124	|	              0,               0,               0
		vertex[  37][   0]	|	        2.28853,         89.8736,         4.87844	|	       0.438966,        0.956124	|	              0,               0,               0
		vertex[  37][   1]	|	        2.28853,         89.8736,        -3.72218	|	       0.546568,        0.956124	|	              0,               0,               0
		vertex[  37][   2]	|	        2.28853,         98.5188,          39.965	|	              0,               1	|	              0,               0,               0
		vertex[  38][   0]	|	        2.28853,         9.64265,         34.8332	|	      0.0642037,        0.548938	|	              0,               0,               0
		vertex[  38][   1]	|	        2.28853,        -7.26299,         35.8332	|	      0.0516927,        0.463139	|	              0,               0,               0
		vertex[  38][   2]	|	        2.28853,        -6.26299,         34.8332	|	      0.0642037,        0.468214	|	              0,               0,               0
		vertex[  39][   0]	|	        2.28853,         10.6427,         35.8332	|	      0.0516927,        0.554013	|	              0,               0,               0
		vertex[  39][   1]	|	        2.28853,        -7.26299,         35.8332	|	      0.0516927,        0.463139	|	              0,               0,               0
		vertex[  39][   2]	|	        2.28853,         9.64265,         34.8332	|	      0.0642037,        0.548938	|	              0,               0,               0
		vertex[  40][   0]	|	        2.28853,         89.8736,         34.8332	|	      0.0642037,        0.956124	|	              0,               0,               0
		vertex[  40][   1]	|	        2.28853,         89.8736,         4.87844	|	       0.438966,        0.956124	|	              0,               0,               0
		vertex[  40][   2]	|	        2.28853,         98.5188,          39.965	|	              0,               1	|	              0,               0,               0
		vertex[  41][   0]	|	        2.28853,         88.8736,         35.8332	|	      0.0516927,        0.951049	|	              0,               0,               0
		vertex[  41][   1]	|	        2.28853,         89.8736,         34.8332	|	      0.0642037,        0.956124	|	              0,               0,               0
		vertex[  41][   2]	|	        2.28853,         98.5188,          39.965	|	              0,               1	|	              0,               0,               0
		vertex[  42][   0]	|	        2.28853,         10.6427,         35.8332	|	      0.0516927,        0.554013	|	              0,               0,               0
		vertex[  42][   1]	|	        2.28853,         88.8736,         35.8332	|	      0.0516927,        0.951049	|	              0,               0,               0
		vertex[  42][   2]	|	        2.28853,         98.5188,          39.965	|	              0,               1	|	              0,               0,               0
		vertex[  43][   0]	|	        2.28853,         10.6427,         35.8332	|	      0.0516927,        0.554013	|	              0,               0,               0
		vertex[  43][   1]	|	        2.28853,         98.5188,          39.965	|	              0,               1	|	              0,               0,               0
		vertex[  43][   2]	|	        2.28853,        -7.26299,         35.8332	|	      0.0516927,        0.463139	|	              0,               0,               0
		vertex[  44][   0]	|	        2.28853,         98.5188,         -39.965	|	              0,               1	|	              0,               0,               0
		vertex[  44][   1]	|	        2.28853,        -98.5188,         -39.965	|	              0,               0	|	              0,               0,               0
		vertex[  44][   2]	|	       -2.28853,        -98.5188,         -39.965	|	              1,               0	|	              0,               0,               0
		vertex[  45][   0]	|	       -2.28853,        -98.5188,         -39.965	|	              1,               0	|	              0,               0,               0
		vertex[  45][   1]	|	       -2.28853,         98.5188,         -39.965	|	              1,               1	|	              0,               0,               0
		vertex[  45][   2]	|	        2.28853,         98.5188,         -39.965	|	              0,               1	|	              0,               0,               0
		vertex[  46][   0]	|	       -2.28853,        -6.35117,         34.8332	|	       0.935796,        0.467767	|	              0,               0,               0
		vertex[  46][   1]	|	       -2.28853,         9.73083,         34.8332	|	       0.935796,        0.549386	|	              0,               0,               0
		vertex[  46][   2]	|	       -2.28853,         9.73083,         4.87844	|	       0.561034,        0.549386	|	              0,               0,               0
		vertex[  47][   0]	|	       -2.28853,         -85.494,          35.745	|	       0.947204,       0.0661031	|	              0,               0,               0
		vertex[  47][   1]	|	       -2.28853,        -86.4058,         34.8332	|	       0.935796,       0.0614755	|	              0,               0,               0
		vertex[  47][   2]	|	       -2.28853,        -98.5188,          39.965	|	              1,               0	|	              0,               0,               0
		vertex[  48][   0]	|	       -2.28853,        -98.5188,          39.965	|	              1,               0	|	              0,               0,               0
		vertex[  48][   1]	|	       -2.28853,        -86.4058,         4.87844	|	       0.561034,       0.0614755	|	              0,               0,               0
		vertex[  48][   2]	|	       -2.28853,        -98.5188,         -39.965	|	              0,               0	|	              0,               0,               0
		vertex[  49][   0]	|	       -2.28853,        -86.4058,         4.87844	|	       0.561034,       0.0614755	|	              0,               0,               0
		vertex[  49][   1]	|	       -2.28853,        -98.5188,          39.965	|	              1,               0	|	              0,               0,               0
		vertex[  49][   2]	|	       -2.28853,        -86.4058,         34.8332	|	       0.935796,       0.0614755	|	              0,               0,               0
		vertex[  50][   0]	|	       -2.28853,        -6.35117,         34.8332	|	       0.935796,        0.467767	|	              0,               0,               0
		vertex[  50][   1]	|	       -2.28853,         10.6427,          35.745	|	       0.947204,        0.554013	|	              0,               0,               0
		vertex[  50][   2]	|	       -2.28853,         9.73083,         34.8332	|	       0.935796,        0.549386	|	              0,               0,               0
		vertex[  51][   0]	|	       -2.28853,        -7.26299,          35.745	|	       0.947204,        0.463139	|	              0,               0,               0
		vertex[  51][   1]	|	       -2.28853,         10.6427,          35.745	|	       0.947204,        0.554013	|	              0,               0,               0
		vertex[  51][   2]	|	       -2.28853,        -6.35117,         34.8332	|	       0.935796,        0.467767	|	              0,               0,               0
		vertex[  52][   0]	|	       -2.28853,        -86.4058,         4.87844	|	       0.561034,       0.0614755	|	              0,               0,               0
		vertex[  52][   1]	|	       -2.28853,         -85.494,        -2.81036	|	        0.46484,       0.0661031	|	              0,               0,               0
		vertex[  52][   2]	|	       -2.28853,        -86.4058,        -3.72218	|	       0.453432,       0.0614755	|	              0,               0,               0
		vertex[  53][   0]	|	       -2.28853,         -85.494,        -2.81036	|	        0.46484,       0.0661031	|	              0,               0,               0
		vertex[  53][   1]	|	       -2.28853,        -86.4058,         4.87844	|	       0.561034,       0.0614755	|	              0,               0,               0
		vertex[  53][   2]	|	       -2.28853,         -85.494,         3.96662	|	       0.549626,       0.0661031	|	              0,               0,               0
		vertex[  54][   0]	|	       -2.28853,         9.73083,         4.87844	|	       0.561034,        0.549386	|	              0,               0,               0
		vertex[  54][   1]	|	       -2.28853,         10.6427,        -2.81036	|	        0.46484,        0.554013	|	              0,               0,               0
		vertex[  54][   2]	|	       -2.28853,         9.73083,        -3.72218	|	       0.453432,        0.549386	|	              0,               0,               0
		vertex[  55][   0]	|	       -2.28853,         10.6427,        -2.81036	|	        0.46484,        0.554013	|	              0,               0,               0
		vertex[  55][   1]	|	       -2.28853,         9.73083,         4.87844	|	       0.561034,        0.549386	|	              0,               0,               0
		vertex[  55][   2]	|	       -2.28853,         10.6427,         3.96662	|	       0.549626,        0.554013	|	              0,               0,               0
		vertex[  56][   0]	|	       -2.28853,        -6.35117,         4.87844	|	       0.561034,        0.467767	|	              0,               0,               0
		vertex[  56][   1]	|	       -2.28853,         9.73083,         4.87844	|	       0.561034,        0.549386	|	              0,               0,               0
		vertex[  56][   2]	|	       -2.28853,         9.73083,        -3.72218	|	       0.453432,        0.549386	|	              0,               0,               0
		vertex[  57][   0]	|	       -2.28853,         9.73083,         4.87844	|	       0.561034,        0.549386	|	              0,               0,               0
		vertex[  57][   1]	|	       -2.28853,        -6.35117,         4.87844	|	       0.561034,        0.467767	|	              0,               0,               0
		vertex[  57][   2]	|	       -2.28853,        -6.35117,         34.8332	|	       0.935796,        0.467767	|	              0,               0,               0
		vertex[  58][   0]	|	       -2.28853,         -85.494,         3.96662	|	       0.549626,       0.0661031	|	              0,               0,               0
		vertex[  58][   1]	|	       -2.28853,        -7.26299,         3.96662	|	       0.549626,        0.463139	|	              0,               0,               0
		vertex[  58][   2]	|	       -2.28853,        -7.26299,        -2.81036	|	        0.46484,        0.463139	|	              0,               0,               0
		vertex[  59][   0]	|	       -2.28853,         9.73083,        -3.72218	|	       0.453432,        0.549386	|	              0,               0,               0
		vertex[  59][   1]	|	       -2.28853,        -7.26299,        -2.81036	|	        0.46484,        0.463139	|	              0,               0,               0
		vertex[  59][   2]	|	       -2.28853,        -7.26299,         3.96662	|	       0.549626,        0.463139	|	              0,               0,               0
		vertex[  60][   0]	|	       -2.28853,         88.8736,        -2.81036	|	        0.46484,        0.951049	|	              0,               0,               0
		vertex[  60][   1]	|	       -2.28853,         10.6427,        -2.81036	|	        0.46484,        0.554013	|	              0,               0,               0
		vertex[  60][   2]	|	       -2.28853,         88.8736,         3.96662	|	       0.549626,        0.951049	|	              0,               0,               0
		vertex[  61][   0]	|	       -2.28853,         10.6427,         3.96662	|	       0.549626,        0.554013	|	              0,               0,               0
		vertex[  61][   1]	|	       -2.28853,         88.8736,         3.96662	|	       0.549626,        0.951049	|	              0,               0,               0
		vertex[  61][   2]	|	       -2.28853,         10.6427,        -2.81036	|	        0.46484,        0.554013	|	              0,               0,               0
		vertex[  62][   0]	|	       -2.28853,        -98.5188,         -39.965	|	              0,               0	|	              0,               0,               0
		vertex[  62][   1]	|	       -2.28853,        -86.4058,         4.87844	|	       0.561034,       0.0614755	|	              0,               0,               0
		vertex[  62][   2]	|	       -2.28853,        -86.4058,        -3.72218	|	       0.453432,       0.0614755	|	              0,               0,               0
		vertex[  63][   0]	|	       -2.28853,        -98.5188,          39.965	|	              1,               0	|	              0,               0,               0
		vertex[  63][   1]	|	       -2.28853,         98.5188,          39.965	|	              1,               1	|	              0,               0,               0
		vertex[  63][   2]	|	       -2.28853,        -7.26299,          35.745	|	       0.947204,        0.463139	|	              0,               0,               0
		vertex[  64][   0]	|	       -2.28853,        -98.5188,          39.965	|	              1,               0	|	              0,               0,               0
		vertex[  64][   1]	|	       -2.28853,        -7.26299,          35.745	|	       0.947204,        0.463139	|	              0,               0,               0
		vertex[  64][   2]	|	       -2.28853,         -85.494,          35.745	|	       0.947204,       0.0661031	|	              0,               0,               0
		vertex[  65][   0]	|	       -2.28853,         98.5188,          39.965	|	              1,               1	|	              0,               0,               0
		vertex[  65][   1]	|	       -2.28853,         10.6427,          35.745	|	       0.947204,        0.554013	|	              0,               0,               0
		vertex[  65][   2]	|	       -2.28853,        -7.26299,          35.745	|	       0.947204,        0.463139	|	              0,               0,               0
		vertex[  66][   0]	|	       -2.28853,        -7.26299,         3.96662	|	       0.549626,        0.463139	|	              0,               0,               0
		vertex[  66][   1]	|	       -2.28853,        -6.35117,         4.87844	|	       0.561034,        0.467767	|	              0,               0,               0
		vertex[  66][   2]	|	       -2.28853,         9.73083,        -3.72218	|	       0.453432,        0.549386	|	              0,               0,               0
		vertex[  67][   0]	|	       -2.28853,        -98.5188,         -39.965	|	              0,               0	|	              0,               0,               0
		vertex[  67][   1]	|	       -2.28853,        -86.4058,        -3.72218	|	       0.453432,       0.0614755	|	              0,               0,               0
		vertex[  67][   2]	|	       -2.28853,        -86.4058,        -33.6769	|	      0.0786696,       0.0614755	|	              0,               0,               0
		vertex[  68][   0]	|	       -2.28853,        -7.26299,        -2.81036	|	        0.46484,        0.463139	|	              0,               0,               0
		vertex[  68][   1]	|	       -2.28853,         -85.494,        -2.81036	|	        0.46484,       0.0661031	|	              0,               0,               0
		vertex[  68][   2]	|	       -2.28853,         -85.494,         3.96662	|	       0.549626,       0.0661031	|	              0,               0,               0
		vertex[  69][   0]	|	       -2.28853,         88.8736,          35.745	|	       0.947204,        0.951049	|	              0,               0,               0
		vertex[  69][   1]	|	       -2.28853,         10.6427,          35.745	|	       0.947204,        0.554013	|	              0,               0,               0
		vertex[  69][   2]	|	       -2.28853,         98.5188,          39.965	|	              1,               1	|	              0,               0,               0
		vertex[  70][   0]	|	       -2.28853,        -98.5188,         -39.965	|	              0,               0	|	              0,               0,               0
		vertex[  70][   1]	|	       -2.28853,        -86.4058,        -33.6769	|	      0.0786696,       0.0614755	|	              0,               0,               0
		vertex[  70][   2]	|	       -2.28853,         -85.494,        -34.5887	|	      0.0672618,       0.0661031	|	              0,               0,               0
		vertex[  71][   0]	|	       -2.28853,         89.7855,         34.8332	|	       0.935796,        0.955677	|	              0,               0,               0
		vertex[  71][   1]	|	       -2.28853,         88.8736,          35.745	|	       0.947204,        0.951049	|	              0,               0,               0
		vertex[  71][   2]	|	       -2.28853,         98.5188,          39.965	|	              1,               1	|	              0,               0,               0
		vertex[  72][   0]	|	       -2.28853,         89.7855,        -3.72218	|	       0.453432,        0.955677	|	              0,               0,               0
		vertex[  72][   1]	|	       -2.28853,         88.8736,        -2.81036	|	        0.46484,        0.951049	|	              0,               0,               0
		vertex[  72][   2]	|	       -2.28853,         88.8736,         3.96662	|	       0.549626,        0.951049	|	              0,               0,               0
		vertex[  73][   0]	|	       -2.28853,         89.7855,         4.87844	|	       0.561034,        0.955677	|	              0,               0,               0
		vertex[  73][   1]	|	       -2.28853,         89.7855,        -3.72218	|	       0.453432,        0.955677	|	              0,               0,               0
		vertex[  73][   2]	|	       -2.28853,         88.8736,         3.96662	|	       0.549626,        0.951049	|	              0,               0,               0
		vertex[  74][   0]	|	       -2.28853,         89.7855,         4.87844	|	       0.561034,        0.955677	|	              0,               0,               0
		vertex[  74][   1]	|	       -2.28853,         98.5188,         -39.965	|	              0,               1	|	              0,               0,               0
		vertex[  74][   2]	|	       -2.28853,         89.7855,        -3.72218	|	       0.453432,        0.955677	|	              0,               0,               0
		vertex[  75][   0]	|	       -2.28853,        -6.35117,        -3.72218	|	       0.453432,        0.467767	|	              0,               0,               0
		vertex[  75][   1]	|	       -2.28853,        -7.26299,        -2.81036	|	        0.46484,        0.463139	|	              0,               0,               0
		vertex[  75][   2]	|	       -2.28853,         9.73083,        -3.72218	|	       0.453432,        0.549386	|	              0,               0,               0
		vertex[  76][   0]	|	       -2.28853,         98.5188,         -39.965	|	              0,               1	|	              0,               0,               0
		vertex[  76][   1]	|	       -2.28853,        -98.5188,         -39.965	|	              0,               0	|	              0,               0,               0
		vertex[  76][   2]	|	       -2.28853,        -7.26299,        -34.5887	|	      0.0672618,        0.463139	|	              0,               0,               0
		vertex[  77][   0]	|	       -2.28853,        -7.26299,        -34.5887	|	      0.0672618,        0.463139	|	              0,               0,               0
		vertex[  77][   1]	|	       -2.28853,        -98.5188,         -39.965	|	              0,               0	|	              0,               0,               0
		vertex[  77][   2]	|	       -2.28853,         -85.494,        -34.5887	|	      0.0672618,       0.0661031	|	              0,               0,               0
		vertex[  78][   0]	|	       -2.28853,         9.73083,        -3.72218	|	       0.453432,        0.549386	|	              0,               0,               0
		vertex[  78][   1]	|	       -2.28853,         9.73083,        -33.6769	|	      0.0786696,        0.549386	|	              0,               0,               0
		vertex[  78][   2]	|	       -2.28853,        -6.35117,        -3.72218	|	       0.453432,        0.467767	|	              0,               0,               0
		vertex[  79][   0]	|	       -2.28853,        -6.35117,        -3.72218	|	       0.453432,        0.467767	|	              0,               0,               0
		vertex[  79][   1]	|	       -2.28853,         9.73083,        -33.6769	|	      0.0786696,        0.549386	|	              0,               0,               0
		vertex[  79][   2]	|	       -2.28853,        -6.35117,        -33.6769	|	      0.0786696,        0.467767	|	              0,               0,               0
		vertex[  80][   0]	|	       -2.28853,         98.5188,          39.965	|	              1,               1	|	              0,               0,               0
		vertex[  80][   1]	|	       -2.28853,         89.7855,         4.87844	|	       0.561034,        0.955677	|	              0,               0,               0
