		vertex[   6][   2]	|	        -6.0097,        -100.108,         43.8672	|	       0.349757,      0.00927496	|	              0,               0,               0
		vertex[   7][   0]	|	        -4.7301,        -100.108,         43.8672	|	       0.381748,      0.00927496	|	              0,               0,               0
		vertex[   7][   1]	|	        5.55124,             102,         43.8672	|	       0.638781,               1	|	              0,               0,               0
		vertex[   7][   2]	|	        5.55124,        -100.108,         43.8672	|	       0.638781,      0.00927496	|	              0,               0,               0
		vertex[   8][   0]	|	        5.55124,             102,         43.8672	|	       0.638781,               1	|	              0,               0,               0
		vertex[   8][   1]	|	        -4.7301,        -100.108,         43.8672	|	       0.381748,      0.00927496	|	              0,               0,               0
		vertex[   8][   2]	|	        -6.0097,             102,         43.8672	|	       0.349757,               1	|	              0,               0,               0
		vertex[   9][   0]	|	        5.69258,        -100.107,        -43.8672	|	       0.357685,      0.00927913	|	              0,               0,               0
		vertex[   9][   1]	|	        6.72445,        -92.8983,        -43.8672	|	       0.331889,       0.0446161	|	              0,               0,               0
		vertex[   9][   2]	|	         5.7024,        -92.8922,        -43.8672	|	        0.35744,       0.0446459	|	              0,               0,               0
		vertex[  10][   0]	|	        6.72445,        -92.8983,        -43.8672	|	       0.331889,       0.0446161	|	              0,               0,               0
		vertex[  10][   1]	|	        5.69258,        -100.107,        -43.8672	|	       0.357685,      0.00927913	|	              0,               0,               0
		vertex[  10][   2]	|	        7.63676,         -96.556,        -43.8672	|	       0.309081,       0.0266862	|	              0,               0,               0
		vertex[  11][   0]	|	        7.63676,         -96.556,        -43.8672	|	       0.309081,       0.0266862	|	              0,               0,               0
		vertex[  11][   1]	|	        5.69258,        -100.107,        -43.8672	|	       0.357685,      0.00927913	|	              0,               0,               0
		vertex[  11][   2]	|	        7.64479,        -100.087,        -43.8672	|	        0.30888,      0.00937855	|	              0,               0,               0
		vertex[  12][   0]	|	       -7.16955,        -92.8983,        -43.8672	|	       0.679239,       0.0446161	|	              0,               0,               0
		vertex[  12][   1]	|	       -6.13768,        -100.107,        -43.8672	|	       0.653442,      0.00927913	|	              0,               0,               0
		vertex[  12][   2]	|	        -6.1475,        -92.8922,        -43.8672	|	       0.653688,       0.0446459	|	              0,               0,               0
		vertex[  13][   0]	|	       -6.13768,        -100.107,        -43.8672	|	       0.653442,      0.00927913	|	              0,               0,               0
		vertex[  13][   1]	|	       -7.16955,        -92.8983,        -43.8672	|	       0.679239,       0.0446161	|	              0,               0,               0
		vertex[  13][   2]	|	       -8.08187,         -96.556,        -43.8672	|	       0.702047,       0.0266862	|	              0,               0,               0
		vertex[  14][   0]	|	       -6.13768,        -100.107,        -43.8672	|	       0.653442,      0.00927913	|	              0,               0,               0
		vertex[  14][   1]	|	       -8.08187,         -96.556,        -43.8672	|	       0.702047,       0.0266862	|	              0,               0,               0
		vertex[  14][   2]	|	       -8.08989,        -100.087,        -43.8672	|	       0.702247,      0.00937855	|	              0,               0,               0
		vertex[  15][   0]	|	        5.55124,             102,        -43.8672	|	       0.361219,               1	|	              0,               0,               0
		vertex[  15][   1]	|	        1.28168,        -100.108,        -43.8672	|	       0.467958,      0.00927496	|	              0,               0,               0
		vertex[  15][   2]	|	        5.55124,        -100.108,        -43.8672	|	       0.361219,      0.00927496	|	              0,               0,               0
		vertex[  16][   0]	|	       -5.99635,             102,        -43.8672	|	       0.649909,               1	|	              0,               0,               0
		vertex[  16][   1]	|	        1.28168,        -100.108,        -43.8672	|	       0.467958,      0.00927496	|	              0,               0,               0
		vertex[  16][   2]	|	        5.55124,             102,        -43.8672	|	       0.361219,               1	|	              0,               0,               0
		vertex[  17][   0]	|	        1.28168,        -100.108,        -43.8672	|	       0.467958,      0.00927496	|	              0,               0,               0
		vertex[  17][   1]	|	       -5.99635,             102,        -43.8672	|	       0.649909,               1	|	              0,               0,               0
		vertex[  17][   2]	|	       -5.99635,        -100.108,        -43.8672	|	       0.649909,      0.00927496	|	              0,               0,               0
		vertex[  18][   0]	|	        -6.0097,             102,         43.8672	|	       0.349757,               0	|	              0,               0,               0
		vertex[  18][   1]	|	       -5.99635,             102,        -43.8672	|	       0.350091,               1	|	              0,               0,               0
		vertex[  18][   2]	|	        5.55124,             102,         43.8672	|	       0.638781,               0	|	              0,               0,               0
		vertex[  19][   0]	|	        5.55124,             102,         43.8672	|	       0.638781,               0	|	              0,               0,               0
		vertex[  19][   1]	|	       -5.99635,             102,        -43.8672	|	       0.350091,               1	|	              0,               0,               0
		vertex[  19][   2]	|	        5.55124,             102,        -43.8672	|	       0.638781,               1	|	              0,               0,               0
get child 2 name is ... Würfel_1_13
	child 2 NodeAttribute is ... eMesh
	child 2 mesh's ploygonCount is ... 22
	child 2 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        6.71177,        -92.8983,          45.533	|	       0.667794,       0.0446161	|	              0,               0,               0
		vertex[   0][   1]	|	        5.67991,        -100.107,          45.533	|	       0.641998,      0.00927913	|	              0,               0,               0
		vertex[   0][   2]	|	        5.68973,        -92.8922,          45.533	|	       0.642243,       0.0446459	|	              0,               0,               0
		vertex[   1][   0]	|	        7.63211,        -100.087,          45.533	|	       0.690803,      0.00937855	|	              0,               0,               0
		vertex[   1][   1]	|	        5.67991,        -100.107,          45.533	|	       0.641998,      0.00927913	|	              0,               0,               0
		vertex[   1][   2]	|	        7.62409,         -96.556,          45.533	|	       0.690602,       0.0266862	|	              0,               0,               0
		vertex[   2][   0]	|	        5.67991,        -100.107,          45.533	|	       0.641998,      0.00927913	|	              0,               0,               0
		vertex[   2][   1]	|	        6.71177,        -92.8983,          45.533	|	       0.667794,       0.0446161	|	              0,               0,               0
		vertex[   2][   2]	|	        7.62409,         -96.556,          45.533	|	       0.690602,       0.0266862	|	              0,               0,               0
		vertex[   3][   0]	|	       -6.11772,        -100.107,          45.533	|	       0.347057,      0.00927913	|	              0,               0,               0
		vertex[   3][   1]	|	       -7.14959,        -92.8983,          45.533	|	        0.32126,       0.0446161	|	              0,               0,               0
		vertex[   3][   2]	|	       -6.12754,        -92.8922,          45.533	|	       0.346811,       0.0446459	|	              0,               0,               0
		vertex[   4][   0]	|	       -7.14959,        -92.8983,          45.533	|	        0.32126,       0.0446161	|	              0,               0,               0
		vertex[   4][   1]	|	       -6.11772,        -100.107,          45.533	|	       0.347057,      0.00927913	|	              0,               0,               0
		vertex[   4][   2]	|	       -8.06191,         -96.556,          45.533	|	       0.298452,       0.0266862	|	              0,               0,               0
		vertex[   5][   0]	|	       -6.11772,        -100.107,          45.533	|	       0.347057,      0.00927913	|	              0,               0,               0
		vertex[   5][   1]	|	       -8.06993,        -100.087,          45.533	|	       0.298252,      0.00937855	|	              0,               0,               0
		vertex[   5][   2]	|	       -8.06191,         -96.556,          45.533	|	       0.298452,       0.0266862	|	              0,               0,               0
		vertex[   6][   0]	|	        1.47501,        -100.108,          45.533	|	       0.536875,      0.00927496	|	              0,               0,               0
		vertex[   6][   1]	|	        5.53857,             102,          45.533	|	       0.638464,               1	|	              0,               0,               0
		vertex[   6][   2]	|	        5.53857,        -100.108,          45.533	|	       0.638464,      0.00927496	|	              0,               0,               0
		vertex[   7][   0]	|	        5.53857,             102,          45.533	|	       0.638464,               1	|	              0,               0,               0
		vertex[   7][   1]	|	        1.47501,        -100.108,          45.533	|	       0.536875,      0.00927496	|	              0,               0,               0
		vertex[   7][   2]	|	       -5.97639,             102,          45.533	|	        0.35059,               1	|	              0,               0,               0
		vertex[   8][   0]	|	       -5.97639,             102,          45.533	|	        0.35059,               1	|	              0,               0,               0
		vertex[   8][   1]	|	          1.038,        -100.108,          45.533	|	        0.52595,      0.00927496	|	              0,               0,               0
		vertex[   8][   2]	|	       -5.97639,        -100.108,          45.533	|	        0.35059,      0.00927496	|	              0,               0,               0
		vertex[   9][   0]	|	       -5.97639,             102,          45.533	|	        0.35059,               1	|	              0,               0,               0
		vertex[   9][   1]	|	        1.47501,        -100.108,          45.533	|	       0.536875,      0.00927496	|	              0,               0,               0
		vertex[   9][   2]	|	          1.038,        -100.108,          45.533	|	        0.52595,      0.00927496	|	              0,               0,               0
		vertex[  10][   0]	|	        5.67991,        -100.107,         -45.533	|	       0.358002,      0.00927913	|	              0,               0,               0
		vertex[  10][   1]	|	        6.71177,        -92.8983,         -45.533	|	       0.332206,       0.0446161	|	              0,               0,               0
		vertex[  10][   2]	|	        5.68973,        -92.8922,         -45.533	|	       0.357757,       0.0446459	|	              0,               0,               0
		vertex[  11][   0]	|	        6.71177,        -92.8983,         -45.533	|	       0.332206,       0.0446161	|	              0,               0,               0
		vertex[  11][   1]	|	        5.67991,        -100.107,         -45.533	|	       0.358002,      0.00927913	|	              0,               0,               0
		vertex[  11][   2]	|	        7.62409,         -96.556,         -45.533	|	       0.309398,       0.0266862	|	              0,               0,               0
		vertex[  12][   0]	|	        7.62409,         -96.556,         -45.533	|	       0.309398,       0.0266862	|	              0,               0,               0
		vertex[  12][   1]	|	        5.67991,        -100.107,         -45.533	|	       0.358002,      0.00927913	|	              0,               0,               0
		vertex[  12][   2]	|	        7.63211,        -100.087,         -45.533	|	       0.309197,      0.00937855	|	              0,               0,               0
		vertex[  13][   0]	|	       -7.13573,        -92.8983,         -45.533	|	       0.678393,       0.0446161	|	              0,               0,               0
		vertex[  13][   1]	|	       -6.10386,        -100.107,         -45.533	|	       0.652597,      0.00927913	|	              0,               0,               0
		vertex[  13][   2]	|	       -6.11368,        -92.8922,         -45.533	|	       0.652842,       0.0446459	|	              0,               0,               0
		vertex[  14][   0]	|	       -6.10386,        -100.107,         -45.533	|	       0.652597,      0.00927913	|	              0,               0,               0
		vertex[  14][   1]	|	       -7.13573,        -92.8983,         -45.533	|	       0.678393,       0.0446161	|	              0,               0,               0
		vertex[  14][   2]	|	       -8.04804,         -96.556,         -45.533	|	       0.701201,       0.0266862	|	              0,               0,               0
		vertex[  15][   0]	|	       -6.10386,        -100.107,         -45.533	|	       0.652597,      0.00927913	|	              0,               0,               0
		vertex[  15][   1]	|	       -8.04804,         -96.556,         -45.533	|	       0.701201,       0.0266862	|	              0,               0,               0
		vertex[  15][   2]	|	       -8.05607,        -100.087,         -45.533	|	       0.701402,      0.00937855	|	              0,               0,               0
		vertex[  16][   0]	|	        5.53857,             102,         -45.533	|	       0.361536,               1	|	              0,               0,               0
		vertex[  16][   1]	|	       -4.86985,        -100.108,         -45.533	|	       0.621746,      0.00927496	|	              0,               0,               0
		vertex[  16][   2]	|	        5.53857,        -100.108,         -45.533	|	       0.361536,      0.00927496	|	              0,               0,               0
		vertex[  17][   0]	|	       -5.96253,             102,         -45.533	|	       0.649063,               1	|	              0,               0,               0
		vertex[  17][   1]	|	       -4.93393,        -100.108,         -45.533	|	       0.623348,      0.00927496	|	              0,               0,               0
		vertex[  17][   2]	|	        5.53857,             102,         -45.533	|	       0.361536,               1	|	              0,               0,               0
		vertex[  18][   0]	|	       -4.93393,        -100.108,         -45.533	|	       0.623348,      0.00927496	|	              0,               0,               0
		vertex[  18][   1]	|	       -5.96253,             102,         -45.533	|	       0.649063,               1	|	              0,               0,               0
		vertex[  18][   2]	|	       -5.96253,        -100.108,         -45.533	|	       0.649063,      0.00927496	|	              0,               0,               0
		vertex[  19][   0]	|	        5.53857,             102,         -45.533	|	       0.361536,               1	|	              0,               0,               0
		vertex[  19][   1]	|	       -4.93393,        -100.108,         -45.533	|	       0.623348,      0.00927496	|	              0,               0,               0
		vertex[  19][   2]	|	       -4.86985,        -100.108,         -45.533	|	       0.621746,      0.00927496	|	              0,               0,               0
		vertex[  20][   0]	|	       -5.97639,             102,          45.533	|	        0.35059,               0	|	              0,               0,               0
		vertex[  20][   1]	|	       -5.96253,             102,         -45.533	|	       0.350937,               1	|	              0,               0,               0
		vertex[  20][   2]	|	        5.53857,             102,          45.533	|	       0.638464,               0	|	              0,               0,               0
		vertex[  21][   0]	|	        5.53857,             102,          45.533	|	       0.638464,               0	|	              0,               0,               0
		vertex[  21][   1]	|	       -5.96253,             102,         -45.533	|	       0.350937,               1	|	              0,               0,               0
		vertex[  21][   2]	|	        5.53857,             102,         -45.533	|	       0.638464,               1	|	              0,               0,               0
get child 3 name is ... Würfel_28
	child 3 NodeAttribute is ... eMesh
	child 3 mesh's ploygonCount is ... 20
	child 3 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        5.27116,        -92.8983,           47.54	|	       0.627437,       0.0596198	|	              0,               0,               0
		vertex[   0][   1]	|	        4.23928,        -100.107,           47.54	|	        0.60249,       0.0254471	|	              0,               0,               0
		vertex[   0][   2]	|	         4.2491,        -92.8922,           47.54	|	       0.602728,       0.0596488	|	              0,               0,               0
		vertex[   1][   0]	|	         6.1915,        -100.087,           47.54	|	       0.649688,       0.0255432	|	              0,               0,               0
		vertex[   1][   1]	|	        4.23928,        -100.107,           47.54	|	        0.60249,       0.0254471	|	              0,               0,               0
		vertex[   1][   2]	|	        6.18348,         -96.556,           47.54	|	       0.649494,       0.0422807	|	              0,               0,               0
		vertex[   2][   0]	|	        4.23928,        -100.107,           47.54	|	        0.60249,       0.0254471	|	              0,               0,               0
		vertex[   2][   1]	|	        5.27116,        -92.8983,           47.54	|	       0.627437,       0.0596198	|	              0,               0,               0
		vertex[   2][   2]	|	        6.18348,         -96.556,           47.54	|	       0.649494,       0.0422807	|	              0,               0,               0
		vertex[   3][   0]	|	       -8.28012,        -100.107,           47.54	|	       0.299817,       0.0254471	|	              0,               0,               0
		vertex[   3][   1]	|	       -9.31199,        -92.8983,           47.54	|	        0.27487,       0.0596198	|	              0,               0,               0
		vertex[   3][   2]	|	       -8.28994,        -92.8922,           47.54	|	        0.29958,       0.0596488	|	              0,               0,               0
		vertex[   4][   0]	|	       -9.31199,        -92.8983,           47.54	|	        0.27487,       0.0596198	|	              0,               0,               0
		vertex[   4][   1]	|	       -8.28012,        -100.107,           47.54	|	       0.299817,       0.0254471	|	              0,               0,               0
		vertex[   4][   2]	|	       -10.2243,         -96.556,           47.54	|	       0.252814,       0.0422807	|	              0,               0,               0
		vertex[   5][   0]	|	       -8.28012,        -100.107,           47.54	|	       0.299817,       0.0254471	|	              0,               0,               0
		vertex[   5][   1]	|	       -10.2323,        -100.087,           47.54	|	        0.25262,       0.0255432	|	              0,               0,               0
		vertex[   5][   2]	|	       -10.2243,         -96.556,           47.54	|	       0.252814,       0.0422807	|	              0,               0,               0
		vertex[   6][   0]	|	        0.50716,        -100.108,           47.54	|	       0.512261,       0.0254431	|	              0,               0,               0
		vertex[   6][   1]	|	        4.09794,         105.475,           47.54	|	       0.599073,               1	|	              0,               0,               0
		vertex[   6][   2]	|	        4.09794,        -100.108,           47.54	|	       0.599073,       0.0254431	|	              0,               0,               0
		vertex[   7][   0]	|	        4.09794,         105.475,           47.54	|	       0.599073,               1	|	              0,               0,               0
		vertex[   7][   1]	|	        0.50716,        -100.108,           47.54	|	       0.512261,       0.0254431	|	              0,               0,               0
		vertex[   7][   2]	|	       -8.13879,         105.475,           47.54	|	       0.303234,               1	|	              0,               0,               0
		vertex[   8][   0]	|	       -8.13879,         105.475,           47.54	|	       0.303234,               1	|	              0,               0,               0
		vertex[   8][   1]	|	        0.50716,        -100.108,           47.54	|	       0.512261,       0.0254431	|	              0,               0,               0
		vertex[   8][   2]	|	       -8.13879,        -100.108,           47.54	|	       0.303234,       0.0254431	|	              0,               0,               0
		vertex[   9][   0]	|	        4.64838,        -100.107,          -47.54	|	       0.387619,       0.0254471	|	              0,               0,               0
		vertex[   9][   1]	|	        5.68026,        -92.8983,          -47.54	|	       0.362672,       0.0596198	|	              0,               0,               0
		vertex[   9][   2]	|	         4.6582,        -92.8922,          -47.54	|	       0.387382,       0.0596488	|	              0,               0,               0
		vertex[  10][   0]	|	        5.68026,        -92.8983,          -47.54	|	       0.362672,       0.0596198	|	              0,               0,               0
		vertex[  10][   1]	|	        4.64838,        -100.107,          -47.54	|	       0.387619,       0.0254471	|	              0,               0,               0
		vertex[  10][   2]	|	        6.59258,         -96.556,          -47.54	|	       0.340616,       0.0422807	|	              0,               0,               0
		vertex[  11][   0]	|	        6.59258,         -96.556,          -47.54	|	       0.340616,       0.0422807	|	              0,               0,               0
		vertex[  11][   1]	|	        4.64838,        -100.107,          -47.54	|	       0.387619,       0.0254471	|	              0,               0,               0
		vertex[  11][   2]	|	         6.6006,        -100.087,          -47.54	|	       0.340422,       0.0255432	|	              0,               0,               0
		vertex[  12][   0]	|	       -9.23689,        -92.8983,          -47.54	|	       0.723314,       0.0596198	|	              0,               0,               0
		vertex[  12][   1]	|	       -8.20502,        -100.107,          -47.54	|	       0.698367,       0.0254471	|	              0,               0,               0
		vertex[  12][   2]	|	       -8.21484,        -92.8922,          -47.54	|	       0.698605,       0.0596488	|	              0,               0,               0
		vertex[  13][   0]	|	       -8.20502,        -100.107,          -47.54	|	       0.698367,       0.0254471	|	              0,               0,               0
		vertex[  13][   1]	|	       -9.23689,        -92.8983,          -47.54	|	       0.723314,       0.0596198	|	              0,               0,               0
		vertex[  13][   2]	|	       -10.1492,         -96.556,          -47.54	|	        0.74537,       0.0422807	|	              0,               0,               0
		vertex[  14][   0]	|	       -8.20502,        -100.107,          -47.54	|	       0.698367,       0.0254471	|	              0,               0,               0
		vertex[  14][   1]	|	       -10.1492,         -96.556,          -47.54	|	        0.74537,       0.0422807	|	              0,               0,               0
		vertex[  14][   2]	|	       -10.1572,        -100.087,          -47.54	|	       0.745564,       0.0255432	|	              0,               0,               0
		vertex[  15][   0]	|	        4.50704,         105.475,          -47.54	|	       0.391036,               1	|	              0,               0,               0
		vertex[  15][   1]	|	        2.95115,        -100.108,          -47.54	|	       0.428652,       0.0254431	|	              0,               0,               0
		vertex[  15][   2]	|	        4.50704,        -100.108,          -47.54	|	       0.391036,       0.0254431	|	              0,               0,               0
		vertex[  16][   0]	|	       -8.06368,         105.475,          -47.54	|	        0.69495,               1	|	              0,               0,               0
		vertex[  16][   1]	|	        2.95115,        -100.108,          -47.54	|	       0.428652,       0.0254431	|	              0,               0,               0
