		vertex[   9][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  10][   0]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  10][   1]	|	         1.3767,        -40.0273,        -14.9774	|	        0.97289,      0.00170219	|	              0,               0,               0
		vertex[  10][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[  11][   0]	|	         1.3767,         39.1155,        -15.8892	|	       0.995606,        0.980696	|	              0,               0,               0
		vertex[  11][   1]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  11][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  12][   0]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  12][   1]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  12][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[  13][   0]	|	         1.3767,         40.0273,        -14.9774	|	        0.97289,        0.998298	|	              0,               0,               0
		vertex[  13][   1]	|	         1.3767,         39.1155,        -15.8892	|	       0.995606,        0.980696	|	              0,               0,               0
		vertex[  13][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
get child 1 name is ... Würfel_1_10
	child 1 NodeAttribute is ... eMesh
	child 1 mesh's ploygonCount is ... 14
	child 1 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	         1.3767,        -40.0273,         14.9774	|	       0.827346,      0.00170219	|	              0,               0,               0
		vertex[   0][   1]	|	         1.3767,        -39.1155,         15.8892	|	       0.654691,       0.0193038	|	              0,               0,               0
		vertex[   0][   2]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   1][   0]	|	         1.3767,        -39.1155,         15.8892	|	       0.654691,       0.0193038	|	              0,               0,               0
		vertex[   1][   1]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   1][   2]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   2][   0]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   2][   1]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   2][   2]	|	        2.28853,         39.1155,         14.9774	|	              1,        0.980696	|	              0,               0,               0
		vertex[   3][   0]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   3][   1]	|	         1.3767,         40.0273,         14.9774	|	       0.827346,        0.998298	|	              0,               0,               0
		vertex[   3][   2]	|	        2.28853,         39.1155,         14.9774	|	              1,        0.980696	|	              0,               0,               0
		vertex[   4][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   4][   1]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   4][   2]	|	         1.3767,        -40.0273,         14.9774	|	    1.12693e-16,      0.00170219	|	              0,               0,               0
		vertex[   5][   0]	|	         1.3767,        -40.0273,         14.9774	|	    1.12693e-16,      0.00170219	|	              0,               0,               0
		vertex[   5][   1]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   5][   2]	|	         1.3767,        -40.0273,        -14.9774	|	       0.950174,      0.00170219	|	              0,               0,               0
		vertex[   6][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   6][   1]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   6][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[   7][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   7][   1]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[   7][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   8][   0]	|	         1.3767,         40.0273,         14.9774	|	    1.12693e-16,        0.998298	|	              0,               0,               0
		vertex[   8][   1]	|	         1.3767,         40.0273,        -14.9774	|	       0.950174,        0.998298	|	              0,               0,               0
		vertex[   8][   2]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   9][   0]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   9][   1]	|	         1.3767,         40.0273,        -14.9774	|	       0.950174,        0.998298	|	              0,               0,               0
		vertex[   9][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  10][   0]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  10][   1]	|	         1.3767,        -40.0273,        -14.9774	|	        0.97289,      0.00170219	|	              0,               0,               0
		vertex[  10][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[  11][   0]	|	         1.3767,         39.1155,        -15.8892	|	       0.995606,        0.980696	|	              0,               0,               0
		vertex[  11][   1]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  11][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  12][   0]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  12][   1]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  12][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[  13][   0]	|	         1.3767,         40.0273,        -14.9774	|	        0.97289,        0.998298	|	              0,               0,               0
		vertex[  13][   1]	|	         1.3767,         39.1155,        -15.8892	|	       0.995606,        0.980696	|	              0,               0,               0
		vertex[  13][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
get child 2 name is ... Würfel_2_11
	child 2 NodeAttribute is ... eMesh
	child 2 mesh's ploygonCount is ... 14
	child 2 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	         1.3767,        -40.0273,         14.9774	|	       0.827346,      0.00170219	|	              0,               0,               0
		vertex[   0][   1]	|	         1.3767,        -39.1155,         15.8892	|	       0.654691,       0.0193038	|	              0,               0,               0
		vertex[   0][   2]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   1][   0]	|	         1.3767,        -39.1155,         15.8892	|	       0.654691,       0.0193038	|	              0,               0,               0
		vertex[   1][   1]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   1][   2]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   2][   0]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   2][   1]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   2][   2]	|	        2.28853,         39.1155,         14.9774	|	              1,        0.980696	|	              0,               0,               0
		vertex[   3][   0]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   3][   1]	|	         1.3767,         40.0273,         14.9774	|	       0.827346,        0.998298	|	              0,               0,               0
		vertex[   3][   2]	|	        2.28853,         39.1155,         14.9774	|	              1,        0.980696	|	              0,               0,               0
		vertex[   4][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   4][   1]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   4][   2]	|	         1.3767,        -40.0273,         14.9774	|	              0,      0.00170219	|	              0,               0,               0
		vertex[   5][   0]	|	         1.3767,        -40.0273,         14.9774	|	              0,      0.00170219	|	              0,               0,               0
		vertex[   5][   1]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   5][   2]	|	         1.3767,        -40.0273,        -14.9774	|	       0.950174,      0.00170219	|	              0,               0,               0
		vertex[   6][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   6][   1]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   6][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[   7][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   7][   1]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[   7][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   8][   0]	|	         1.3767,         40.0273,         14.9774	|	              0,        0.998298	|	              0,               0,               0
		vertex[   8][   1]	|	         1.3767,         40.0273,        -14.9774	|	       0.950174,        0.998298	|	              0,               0,               0
		vertex[   8][   2]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   9][   0]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   9][   1]	|	         1.3767,         40.0273,        -14.9774	|	       0.950174,        0.998298	|	              0,               0,               0
		vertex[   9][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  10][   0]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  10][   1]	|	         1.3767,        -40.0273,        -14.9774	|	        0.97289,      0.00170219	|	              0,               0,               0
		vertex[  10][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[  11][   0]	|	         1.3767,         39.1155,        -15.8892	|	       0.995606,        0.980696	|	              0,               0,               0
		vertex[  11][   1]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  11][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  12][   0]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  12][   1]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  12][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[  13][   0]	|	         1.3767,         40.0273,        -14.9774	|	        0.97289,        0.998298	|	              0,               0,               0
		vertex[  13][   1]	|	         1.3767,         39.1155,        -15.8892	|	       0.995606,        0.980696	|	              0,               0,               0
		vertex[  13][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
get child 3 name is ... Würfel_3_18
	child 3 NodeAttribute is ... eMesh
	child 3 mesh's ploygonCount is ... 14
	child 3 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	         1.3767,        -40.0273,         14.9774	|	       0.827346,      0.00170219	|	              0,               0,               0
		vertex[   0][   1]	|	         1.3767,        -39.1155,         15.8892	|	       0.654691,       0.0193038	|	              0,               0,               0
		vertex[   0][   2]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   1][   0]	|	         1.3767,        -39.1155,         15.8892	|	       0.654691,       0.0193038	|	              0,               0,               0
		vertex[   1][   1]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   1][   2]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   2][   0]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   2][   1]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   2][   2]	|	        2.28853,         39.1155,         14.9774	|	              1,        0.980696	|	              0,               0,               0
		vertex[   3][   0]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   3][   1]	|	         1.3767,         40.0273,         14.9774	|	       0.827346,        0.998298	|	              0,               0,               0
		vertex[   3][   2]	|	        2.28853,         39.1155,         14.9774	|	              1,        0.980696	|	              0,               0,               0
		vertex[   4][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   4][   1]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   4][   2]	|	         1.3767,        -40.0273,         14.9774	|	              0,      0.00170219	|	              0,               0,               0
		vertex[   5][   0]	|	         1.3767,        -40.0273,         14.9774	|	              0,      0.00170219	|	              0,               0,               0
		vertex[   5][   1]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   5][   2]	|	         1.3767,        -40.0273,        -14.9774	|	       0.950174,      0.00170219	|	              0,               0,               0
		vertex[   6][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   6][   1]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   6][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[   7][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   7][   1]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[   7][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   8][   0]	|	         1.3767,         40.0273,         14.9774	|	              0,        0.998298	|	              0,               0,               0
		vertex[   8][   1]	|	         1.3767,         40.0273,        -14.9774	|	       0.950174,        0.998298	|	              0,               0,               0
		vertex[   8][   2]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   9][   0]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   9][   1]	|	         1.3767,         40.0273,        -14.9774	|	       0.950174,        0.998298	|	              0,               0,               0
		vertex[   9][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  10][   0]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  10][   1]	|	         1.3767,        -40.0273,        -14.9774	|	        0.97289,      0.00170219	|	              0,               0,               0
		vertex[  10][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[  11][   0]	|	         1.3767,         39.1155,        -15.8892	|	       0.995606,        0.980696	|	              0,               0,               0
		vertex[  11][   1]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  11][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  12][   0]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  12][   1]	|	         1.3767,        -39.1155,        -15.8892	|	       0.995606,       0.0193038	|	              0,               0,               0
		vertex[  12][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[  13][   0]	|	         1.3767,         40.0273,        -14.9774	|	        0.97289,        0.998298	|	              0,               0,               0
		vertex[  13][   1]	|	         1.3767,         39.1155,        -15.8892	|	       0.995606,        0.980696	|	              0,               0,               0
		vertex[  13][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
get child 4 name is ... Würfel_4_6
	child 4 NodeAttribute is ... eMesh
	child 4 mesh's ploygonCount is ... 30
	child 4 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -1.27203,        -40.1155,         14.9774	|	     0.00397755,               0	|	              0,               0,               0
		vertex[   0][   1]	|	       -1.28853,        -39.1155,         15.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   0][   2]	|	       -1.27203,        -39.1155,         15.9774	|	     0.00397755,       0.0193038	|	              0,               0,               0
		vertex[   1][   0]	|	       -1.28853,        -39.1155,         15.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   1][   1]	|	       -1.27203,        -40.1155,         14.9774	|	     0.00397755,               0	|	              0,               0,               0
		vertex[   1][   2]	|	       -1.28853,        -40.1155,         14.9774	|	              0,               0	|	              0,               0,               0
		vertex[   2][   0]	|	       -1.28853,        -39.1155,         15.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   2][   1]	|	       -1.28853,         39.1155,         15.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   2][   2]	|	       -1.27203,        -39.1155,         15.9774	|	     0.00397755,       0.0193038	|	              0,               0,               0
		vertex[   3][   0]	|	       -1.27203,        -39.1155,         15.9774	|	     0.00397755,       0.0193038	|	              0,               0,               0
		vertex[   3][   1]	|	       -1.28853,         39.1155,         15.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   3][   2]	|	       -1.27203,         39.1155,         15.9774	|	     0.00397755,        0.980696	|	              0,               0,               0
		vertex[   4][   0]	|	       -1.28853,         39.1155,         15.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   4][   1]	|	       -1.28853,         40.1155,         14.9774	|	              0,               1	|	              0,               0,               0
		vertex[   4][   2]	|	       -1.27203,         39.1155,         15.9774	|	     0.00397755,        0.980696	|	              0,               0,               0
		vertex[   5][   0]	|	       -1.27203,         39.1155,         15.9774	|	     0.00397755,        0.980696	|	              0,               0,               0
		vertex[   5][   1]	|	       -1.28853,         40.1155,         14.9774	|	              0,               1	|	              0,               0,               0
		vertex[   5][   2]	|	       -1.27203,         40.1155,         14.9774	|	     0.00397755,               1	|	              0,               0,               0
		vertex[   6][   0]	|	       -1.27203,        -39.1155,        -15.9774	|	       0.617321,       0.0193038	|	              0,               0,               0
		vertex[   6][   1]	|	       -1.28853,        -40.1155,        -14.9774	|	       0.621299,               0	|	              0,               0,               0
		vertex[   6][   2]	|	       -1.27203,        -40.1155,        -14.9774	|	       0.617321,               0	|	              0,               0,               0
		vertex[   7][   0]	|	       -1.28853,        -40.1155,        -14.9774	|	       0.621299,               0	|	              0,               0,               0
		vertex[   7][   1]	|	       -1.27203,        -39.1155,        -15.9774	|	       0.617321,       0.0193038	|	              0,               0,               0
		vertex[   7][   2]	|	       -1.28853,        -39.1155,        -15.9774	|	       0.621299,       0.0193038	|	              0,               0,               0
		vertex[   8][   0]	|	       -1.28853,         39.1155,        -15.9774	|	       0.621299,        0.980696	|	              0,               0,               0
		vertex[   8][   1]	|	       -1.28853,        -39.1155,        -15.9774	|	       0.621299,       0.0193038	|	              0,               0,               0
		vertex[   8][   2]	|	       -1.27203,         39.1155,        -15.9774	|	       0.617321,        0.980696	|	              0,               0,               0
		vertex[   9][   0]	|	       -1.27203,         39.1155,        -15.9774	|	       0.617321,        0.980696	|	              0,               0,               0
		vertex[   9][   1]	|	       -1.28853,        -39.1155,        -15.9774	|	       0.621299,       0.0193038	|	              0,               0,               0
		vertex[   9][   2]	|	       -1.27203,        -39.1155,        -15.9774	|	       0.617321,       0.0193038	|	              0,               0,               0
		vertex[  10][   0]	|	       -1.28853,         40.1155,        -14.9774	|	       0.621299,               1	|	              0,               0,               0
		vertex[  10][   1]	|	       -1.28853,         39.1155,        -15.9774	|	       0.621299,        0.980696	|	              0,               0,               0
		vertex[  10][   2]	|	       -1.27203,         40.1155,        -14.9774	|	       0.617321,               1	|	              0,               0,               0
		vertex[  11][   0]	|	       -1.27203,         40.1155,        -14.9774	|	       0.617321,               1	|	              0,               0,               0
		vertex[  11][   1]	|	       -1.28853,         39.1155,        -15.9774	|	       0.621299,        0.980696	|	              0,               0,               0
		vertex[  11][   2]	|	       -1.27203,         39.1155,        -15.9774	|	       0.617321,        0.980696	|	              0,               0,               0
		vertex[  12][   0]	|	       -2.28853,        -39.1155,        -14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[  12][   1]	|	       -1.28853,        -40.1155,        -14.9774	|	       0.810649,               0	|	              0,               0,               0
		vertex[  12][   2]	|	       -1.28853,        -39.1155,        -15.9774	|	       0.621299,       0.0193038	|	              0,               0,               0
		vertex[  13][   0]	|	       -2.28853,         39.1155,        -14.9774	|	              1,        0.980696	|	              0,               0,               0
		vertex[  13][   1]	|	       -2.28853,        -39.1155,        -14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[  13][   2]	|	       -1.28853,        -39.1155,        -15.9774	|	       0.621299,       0.0193038	|	              0,               0,               0
		vertex[  14][   0]	|	       -2.28853,         39.1155,        -14.9774	|	              1,        0.980696	|	              0,               0,               0
		vertex[  14][   1]	|	       -1.28853,        -39.1155,        -15.9774	|	       0.621299,       0.0193038	|	              0,               0,               0
		vertex[  14][   2]	|	       -1.28853,         39.1155,        -15.9774	|	       0.621299,        0.980696	|	              0,               0,               0
		vertex[  15][   0]	|	       -2.28853,         39.1155,        -14.9774	|	              1,        0.980696	|	              0,               0,               0
		vertex[  15][   1]	|	       -1.28853,         39.1155,        -15.9774	|	       0.621299,        0.980696	|	              0,               0,               0
		vertex[  15][   2]	|	       -1.28853,         40.1155,        -14.9774	|	       0.810649,               1	|	              0,               0,               0
		vertex[  16][   0]	|	       -1.28853,        -40.1155,         14.9774	|	       0.950174,               0	|	              0,               0,               0
		vertex[  16][   1]	|	       -1.28853,        -40.1155,        -14.9774	|	              0,               0	|	              0,               0,               0
		vertex[  16][   2]	|	       -2.28853,        -39.1155,         14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[  17][   0]	|	       -2.28853,        -39.1155,         14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[  17][   1]	|	       -1.28853,        -40.1155,        -14.9774	|	              0,               0	|	              0,               0,               0
		vertex[  17][   2]	|	       -2.28853,        -39.1155,        -14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[  18][   0]	|	       -2.28853,         39.1155,         14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  18][   1]	|	       -2.28853,        -39.1155,         14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[  18][   2]	|	       -2.28853,        -39.1155,        -14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[  19][   0]	|	       -2.28853,         39.1155,         14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  19][   1]	|	       -2.28853,        -39.1155,        -14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[  19][   2]	|	       -2.28853,         39.1155,        -14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[  20][   0]	|	       -2.28853,         39.1155,         14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[  20][   1]	|	       -2.28853,         39.1155,        -14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[  20][   2]	|	       -1.28853,         40.1155,         14.9774	|	       0.950174,               1	|	              0,               0,               0
		vertex[  21][   0]	|	       -1.28853,         40.1155,         14.9774	|	       0.950174,               1	|	              0,               0,               0
		vertex[  21][   1]	|	       -2.28853,         39.1155,        -14.9774	|	              0,        0.980696	|	              0,               0,               0
