		vertex[   9][   2]	|	       -9.35674,        -15.5946,         7.84597	|	       0.176827,        0.143343	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  10][   0]	|	       -9.35674,        -15.5946,         7.84597	|	       0.176827,        0.143343	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  10][   1]	|	       -7.96971,        -15.9394,         7.46664	|	       0.184667,        0.152363	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  10][   2]	|	        -8.9964,        -16.4934,          8.5066	|	       0.159362,        0.159498	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  11][   0]	|	       -7.64988,        -16.8297,         8.17027	|	       0.167813,        0.167939	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  11][   1]	|	        -8.9964,        -16.4934,          8.5066	|	       0.159362,        0.159498	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  11][   2]	|	       -7.96971,        -15.9394,         7.46664	|	       0.184667,        0.152363	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  12][   0]	|	       -7.96971,        -15.9394,         7.46664	|	       0.184667,        0.152363	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  12][   1]	|	        -6.4957,        -16.2392,         7.13683	|	       0.192349,        0.161192	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  12][   2]	|	       -7.64988,        -16.8297,         8.17027	|	       0.167813,        0.167939	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  13][   0]	|	       -6.22573,        -17.1208,         7.87925	|	       0.176087,        0.176204	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  13][   1]	|	       -7.64988,        -16.8297,         8.17027	|	       0.167813,        0.167939	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  13][   2]	|	        -6.4957,        -16.2392,         7.13683	|	       0.192349,        0.161192	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  14][   0]	|	        -6.4957,        -16.2392,         7.13683	|	       0.192349,        0.161192	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  14][   1]	|	       -4.94535,        -16.4845,         6.86704	|	       0.199888,        0.169848	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  14][   2]	|	       -6.22573,        -17.1208,         7.87925	|	       0.176087,        0.176204	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  15][   0]	|	       -4.73396,        -17.3578,         7.64215	|	         0.1842,        0.184307	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  15][   1]	|	       -6.22573,        -17.1208,         7.87925	|	       0.176087,        0.176204	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  15][   2]	|	       -4.94535,        -16.4845,         6.86704	|	       0.199888,        0.169848	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  16][   0]	|	       -4.94535,        -16.4845,         6.86704	|	       0.199888,        0.169848	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  16][   1]	|	       -3.33333,        -16.6667,         6.66667	|	       0.207293,        0.178344	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  16][   2]	|	       -4.73396,        -17.3578,         7.64215	|	         0.1842,        0.184307	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  17][   0]	|	       -3.18788,        -17.5334,         7.46664	|	       0.192165,        0.192261	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  17][   1]	|	       -4.73396,        -17.3578,         7.64215	|	         0.1842,        0.184307	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  17][   2]	|	       -3.33333,        -16.6667,         6.66667	|	       0.207293,        0.178344	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  18][   0]	|	       -3.33333,        -16.6667,         6.66667	|	       0.207293,        0.178344	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  18][   1]	|	       -1.67789,        -16.7789,         6.54321	|	       0.214575,        0.186693	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  18][   2]	|	       -3.18788,        -17.5334,         7.46664	|	       0.192165,        0.192261	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  19][   0]	|	       -1.60375,        -17.6413,         7.35874	|	       0.199991,        0.200077	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  19][   1]	|	       -3.18788,        -17.5334,         7.46664	|	       0.192165,        0.192261	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  19][   2]	|	       -1.67789,        -16.7789,         6.54321	|	       0.214575,        0.186693	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  20][   0]	|	       -1.67789,        -16.7789,         6.54321	|	       0.214575,        0.186693	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  20][   1]	|	    6.00843e-07,        -16.8168,          6.5015	|	       0.221739,        0.194905	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  20][   2]	|	       -1.60375,        -17.6413,         7.35874	|	       0.199991,        0.200077	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  21][   0]	|	      6.165e-07,        -17.6777,         7.32233	|	       0.207687,        0.207762	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  21][   1]	|	       -1.60375,        -17.6413,         7.35874	|	       0.199991,        0.200077	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  21][   2]	|	    6.00843e-07,        -16.8168,          6.5015	|	       0.221739,        0.194905	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  22][   0]	|	    6.00843e-07,        -16.8168,          6.5015	|	       0.221739,        0.194905	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  22][   1]	|	        1.60375,        -17.6413,         7.35874	|	       0.215258,        0.215323	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  22][   2]	|	      6.165e-07,        -17.6777,         7.32233	|	       0.207687,        0.207762	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  23][   0]	|	        1.60375,        -17.6413,         7.35874	|	       0.215258,        0.215323	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  23][   1]	|	    6.00843e-07,        -16.8168,          6.5015	|	       0.221739,        0.194905	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  23][   2]	|	        1.67789,        -16.7789,         6.54321	|	       0.228792,        0.202988	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  24][   0]	|	        1.67789,        -16.7789,         6.54321	|	       0.228792,        0.202988	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  24][   1]	|	        3.18788,        -17.5334,         7.46664	|	       0.222708,        0.222763	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  24][   2]	|	        1.60375,        -17.6413,         7.35874	|	       0.215258,        0.215323	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  25][   0]	|	        3.18788,        -17.5334,         7.46664	|	       0.222708,        0.222763	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  25][   1]	|	        1.67789,        -16.7789,         6.54321	|	       0.228792,        0.202988	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  25][   2]	|	        3.33333,        -16.6667,         6.66667	|	       0.235735,         0.21095	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  26][   0]	|	        3.33333,        -16.6667,         6.66667	|	       0.235735,         0.21095	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  26][   1]	|	        4.73396,        -17.3578,         7.64215	|	       0.230039,        0.230084	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  26][   2]	|	        3.18788,        -17.5334,         7.46664	|	       0.222708,        0.222763	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  27][   0]	|	        4.73396,        -17.3578,         7.64215	|	       0.230039,        0.230084	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  27][   1]	|	        3.33333,        -16.6667,         6.66667	|	       0.235735,         0.21095	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  27][   2]	|	        4.94535,        -16.4845,         6.86704	|	        0.24257,        0.218797	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  28][   0]	|	        4.94535,        -16.4845,         6.86704	|	        0.24257,        0.218797	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  28][   1]	|	        6.22573,        -17.1208,         7.87925	|	       0.237249,        0.237285	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  28][   2]	|	        4.73396,        -17.3578,         7.64215	|	       0.230039,        0.230084	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  29][   0]	|	        6.22573,        -17.1208,         7.87925	|	       0.237249,        0.237285	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  29][   1]	|	        4.94535,        -16.4845,         6.86704	|	        0.24257,        0.218797	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  29][   2]	|	         6.4957,        -16.2392,         7.13683	|	       0.249296,        0.226535	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  30][   0]	|	         6.4957,        -16.2392,         7.13683	|	       0.249296,        0.226535	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  30][   1]	|	        7.64988,        -16.8297,         8.17027	|	       0.244335,        0.244362	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  30][   2]	|	        6.22573,        -17.1208,         7.87925	|	       0.237249,        0.237285	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  31][   0]	|	        7.64988,        -16.8297,         8.17027	|	       0.244335,        0.244362	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  31][   1]	|	         6.4957,        -16.2392,         7.13683	|	       0.249296,        0.226535	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  31][   2]	|	        7.96971,        -15.9394,         7.46664	|	       0.255908,        0.234171	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  32][   0]	|	        7.96971,        -15.9394,         7.46664	|	       0.255908,        0.234171	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  32][   1]	|	         8.9964,        -16.4934,          8.5066	|	       0.251287,        0.251307	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  32][   2]	|	        7.64988,        -16.8297,         8.17027	|	       0.244335,        0.244362	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  33][   0]	|	         8.9964,        -16.4934,          8.5066	|	       0.251287,        0.251307	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  33][   1]	|	        7.96971,        -15.9394,         7.46664	|	       0.255908,        0.234171	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  33][   2]	|	        9.35674,        -15.5946,         7.84597	|	       0.262398,        0.241716	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  34][   0]	|	        9.35674,        -15.5946,         7.84597	|	       0.262398,        0.241716	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  34][   1]	|	        10.2587,        -16.1208,         8.87921	|	       0.258094,        0.258106	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  34][   2]	|	         8.9964,        -16.4934,          8.5066	|	       0.251287,        0.251307	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  35][   0]	|	        10.2587,        -16.1208,         8.87921	|	       0.258094,        0.258106	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  35][   1]	|	        9.35674,        -15.5946,         7.84597	|	       0.262398,        0.241716	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  35][   2]	|	        10.6502,        -15.2145,         8.26403	|	       0.268751,         0.24919	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  36][   0]	|	        10.6502,        -15.2145,         8.26403	|	       0.268751,         0.24919	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  36][   1]	|	        11.4332,        -15.7207,          9.2793	|	       0.264737,        0.264743	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  36][   2]	|	        10.2587,        -16.1208,         8.87921	|	       0.258094,        0.258106	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  37][   0]	|	        11.4332,        -15.7207,          9.2793	|	       0.264737,        0.264743	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  37][   1]	|	        10.6502,        -15.2145,         8.26403	|	       0.268751,         0.24919	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  37][   2]	|	         11.847,        -14.8087,         8.71041	|	       0.274938,        0.256633	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  38][   0]	|	         11.847,        -14.8087,         8.71041	|	       0.274938,        0.256633	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  38][   1]	|	        12.5193,        -15.3014,         9.69859	|	       0.271201,          0.2712	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  38][   2]	|	        11.4332,        -15.7207,          9.2793	|	       0.264737,        0.264743	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  39][   0]	|	        12.5193,        -15.3014,         9.69859	|	       0.271201,          0.2712	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  39][   1]	|	         11.847,        -14.8087,         8.71041	|	       0.274938,        0.256633	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  39][   2]	|	        12.9473,        -14.3859,         9.17553	|	         0.2809,        0.264131	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  40][   0]	|	        12.9473,        -14.3859,         9.17553	|	         0.2809,        0.264131	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  40][   1]	|	        13.5185,        -14.8703,         10.1297	|	       0.277491,        0.277487	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  40][   2]	|	        12.5193,        -15.3014,         9.69859	|	       0.271201,          0.2712	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  41][   0]	|	        13.5185,        -14.8703,         10.1297	|	       0.277491,        0.277487	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  41][   1]	|	        12.9473,        -14.3859,         9.17553	|	         0.2809,        0.264131	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  41][   2]	|	        13.9536,        -13.9536,           9.651	|	       0.286493,        0.271874	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  42][   0]	|	        14.4338,        -14.4338,         10.5662	|	       0.283751,        0.283744	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  42][   1]	|	        13.9536,        -13.9536,           9.651	|	       0.286493,        0.271874	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  42][   2]	|	        14.8703,        -13.5185,         10.1297	|	       0.291288,         0.28031	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  43][   0]	|	        13.9536,        -13.9536,           9.651	|	       0.286493,        0.271874	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  43][   1]	|	        14.4338,        -14.4338,         10.5662	|	       0.283751,        0.283744	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  43][   2]	|	        13.5185,        -14.8703,         10.1297	|	       0.277491,        0.277487	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  44][   0]	|	       -13.9536,        -13.9536,           9.651	|	       0.143538,        0.104869	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  44][   1]	|	       -14.8703,        -13.5185,         10.1297	|	       0.134626,       0.0944761	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  44][   2]	|	       -14.3859,        -12.9473,         9.17553	|	       0.165045,       0.0877976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  45][   0]	|	       -14.8703,        -13.5185,         10.1297	|	       0.134626,       0.0944761	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  45][   1]	|	       -15.3014,        -12.5193,         9.69859	|	       0.156932,       0.0767734	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  45][   2]	|	       -14.3859,        -12.9473,         9.17553	|	       0.165045,       0.0877976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  46][   0]	|	       -12.9473,        -14.3859,         9.17553	|	       0.152193,        0.114908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  46][   1]	|	       -13.9536,        -13.9536,           9.651	|	       0.143538,        0.104869	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  46][   2]	|	       -13.3749,        -13.3749,         8.65295	|	       0.172935,       0.0984473	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  47][   0]	|	       -13.9536,        -13.9536,           9.651	|	       0.143538,        0.104869	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  47][   1]	|	       -14.3859,        -12.9473,         9.17553	|	       0.165045,       0.0877976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  47][   2]	|	       -13.3749,        -13.3749,         8.65295	|	       0.172935,       0.0984473	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  48][   0]	|	        -11.847,        -14.8087,         8.71041	|	        0.16061,        0.124643	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  48][   1]	|	       -12.9473,        -14.3859,         9.17553	|	       0.152193,        0.114908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  48][   2]	|	       -12.2628,        -13.7956,         8.13867	|	       0.180624,        0.108773	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  49][   0]	|	       -12.9473,        -14.3859,         9.17553	|	       0.152193,        0.114908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  49][   1]	|	       -13.3749,        -13.3749,         8.65295	|	       0.172935,       0.0984473	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  49][   2]	|	       -12.2628,        -13.7956,         8.13867	|	       0.180624,        0.108773	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  50][   0]	|	       -10.6502,        -15.2145,         8.26403	|	       0.168815,        0.134111	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  50][   1]	|	        -11.847,        -14.8087,         8.71041	|	        0.16061,        0.124643	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  50][   2]	|	       -11.0459,        -14.2019,         7.64215	|	       0.188132,        0.118814	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  51][   0]	|	        -11.847,        -14.8087,         8.71041	|	        0.16061,        0.124643	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  51][   1]	|	       -12.2628,        -13.7956,         8.13867	|	       0.180624,        0.108773	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  51][   2]	|	       -11.0459,        -14.2019,         7.64215	|	       0.188132,        0.118814	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  52][   0]	|	       -9.35674,        -15.5946,         7.84597	|	       0.176827,        0.143343	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  52][   1]	|	       -10.6502,        -15.2145,         8.26403	|	       0.168815,        0.134111	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  52][   2]	|	       -9.72305,        -14.5846,          7.1744	|	       0.195476,        0.128605	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  53][   0]	|	       -10.6502,        -15.2145,         8.26403	|	       0.168815,        0.134111	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  53][   1]	|	       -11.0459,        -14.2019,         7.64215	|	       0.188132,        0.118814	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  53][   2]	|	       -9.72305,        -14.5846,          7.1744	|	       0.195476,        0.128605	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  54][   0]	|	       -7.96971,        -15.9394,         7.46664	|	       0.184667,        0.152363	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  54][   1]	|	       -9.35674,        -15.5946,         7.84597	|	       0.176827,        0.143343	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  54][   2]	|	       -8.29654,        -14.9338,         6.74761	|	       0.202671,        0.138173	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  55][   0]	|	       -9.35674,        -15.5946,         7.84597	|	       0.176827,        0.143343	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  55][   1]	|	       -9.72305,        -14.5846,          7.1744	|	       0.195476,        0.128605	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  55][   2]	|	       -8.29654,        -14.9338,         6.74761	|	       0.202671,        0.138173	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  56][   0]	|	        -6.4957,        -16.2392,         7.13683	|	       0.192349,        0.161192	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  56][   1]	|	       -7.96971,        -15.9394,         7.46664	|	       0.184667,        0.152363	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  56][   2]	|	       -6.77285,        -15.2389,         6.37465	|	       0.209731,         0.14754	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  57][   0]	|	       -7.96971,        -15.9394,         7.46664	|	       0.184667,        0.152363	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  57][   1]	|	       -8.29654,        -14.9338,         6.74761	|	       0.202671,        0.138173	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  57][   2]	|	       -6.77285,        -15.2389,         6.37465	|	       0.209731,         0.14754	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  58][   0]	|	       -6.77285,        -15.2389,         6.37465	|	       0.209731,         0.14754	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  58][   1]	|	       -5.16321,        -15.4896,         6.06822	|	       0.216666,        0.156727	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  58][   2]	|	        -6.4957,        -16.2392,         7.13683	|	       0.192349,        0.161192	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  59][   0]	|	       -4.94535,        -16.4845,         6.86704	|	       0.199888,        0.169848	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  59][   1]	|	        -6.4957,        -16.2392,         7.13683	|	       0.192349,        0.161192	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  59][   2]	|	       -5.16321,        -15.4896,         6.06822	|	       0.216666,        0.156727	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  60][   0]	|	       -5.16321,        -15.4896,         6.06822	|	       0.216666,        0.156727	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  60][   1]	|	       -3.48366,        -15.6765,         5.83984	|	       0.223487,        0.165749	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  60][   2]	|	       -4.94535,        -16.4845,         6.86704	|	       0.199888,        0.169848	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  61][   0]	|	       -3.33333,        -16.6667,         6.66667	|	       0.207293,        0.178344	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  61][   1]	|	       -4.94535,        -16.4845,         6.86704	|	       0.199888,        0.169848	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  61][   2]	|	       -3.48366,        -15.6765,         5.83984	|	       0.223487,        0.165749	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  62][   0]	|	       -3.48366,        -15.6765,         5.83984	|	       0.223487,        0.165749	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  62][   1]	|	       -1.75466,        -15.7919,         5.69878	|	       0.230201,        0.174623	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  62][   2]	|	       -3.33333,        -16.6667,         6.66667	|	       0.207293,        0.178344	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  63][   0]	|	       -1.67789,        -16.7789,         6.54321	|	       0.214575,        0.186693	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  63][   1]	|	       -3.33333,        -16.6667,         6.66667	|	       0.207293,        0.178344	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  63][   2]	|	       -1.75466,        -15.7919,         5.69878	|	       0.230201,        0.174623	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  64][   0]	|	       -1.75466,        -15.7919,         5.69878	|	       0.230201,        0.174623	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  64][   1]	|	    5.84623e-07,        -15.8309,         5.65107	|	       0.236813,        0.183361	|	      -0.542795,       -0.579431,       -0.607974
		vertex[  64][   2]	|	       -1.67789,        -16.7789,         6.54321	|	       0.214575,        0.186693	|	      -0.542795,       -0.579431,       -0.607974
